system,row_dim,row_value,col_dim,col_value,n,wins,stops,closes,wr,total_r,ev_r,ev_dollars,trust
FEM,score-band,60-69,tier,T3-LONG_WATCH,43,4,16,17,10.8,-8.72,-0.203,-20.3,AVOID
FEM,score-band,80-89,tier,T2-SHORT,12,1,7,1,11.1,-4.0,-0.333,-33.3,TENTATIVE
FEM,score-band,90+,tier,T1-STRONG_LONG,484,167,13,149,50.8,224.7,0.464,46.4,TRUSTED
FEM,score-band,90+,tier,T2-LONG,155,86,5,32,69.9,62.98,0.406,40.6,TRUSTED
FEM,score-band,80-89,tier,T2-LONG,63,2,19,28,4.1,-19.16,-0.304,-30.4,AVOID
FEM,score-band,60-69,tier,T2-SHORT,5,3,1,1,60.0,5.0,1.0,100.0,TENTATIVE
FEM,score-band,60-69,tier,T3-SHORT,1,0,1,0,0.0,-1.0,-1.0,-100.0,TENTATIVE
FEM,score-band,70-79,tier,T3-LONG_WATCH,41,2,14,16,6.2,-15.63,-0.381,-38.1,AVOID
FEM,score-band,80-89,tier,T1-STRONG_LONG,47,2,6,27,5.7,-3.74,-0.08,-8.0,NEUTRAL
FEM,score-band,60-69,tier,T5-SHORT,1,0,0,0,0.0,0.0,0.0,0.0,TENTATIVE
FEM,score-band,80-89,tier,T3-LONG_WATCH,41,2,20,14,5.6,-23.67,-0.577,-57.7,AVOID
FEM,score-band,70-79,tier,T2-LONG,36,1,9,16,3.8,-10.5,-0.292,-29.2,AVOID
FEM,score-band,70-79,tier,T3-SHORT,1,0,0,0,0.0,0.0,0.0,0.0,TENTATIVE
FEM,score-band,90+,tier,T3-LONG_WATCH,61,29,8,10,61.7,30.46,0.499,49.9,TRUSTED
FEM,score-band,60-69,tier,T1-STRONG_LONG,7,1,1,1,33.3,1.7,0.243,24.3,TENTATIVE
FEM,score-band,60-69,tier,T1-CONVICTION,2,0,2,0,0.0,-2.0,-1.0,-100.0,TENTATIVE
FEM,score-band,70-79,tier,T2-STRONG,4,0,2,0,0.0,-2.0,-0.5,-50.0,TENTATIVE
FEM,score-band,60-69,tier,T2-STRONG,2,0,0,0,0.0,0.0,0.0,0.0,TENTATIVE
FEM,score-band,70-79,tier,T3-WATCH,8,0,2,0,0.0,-2.0,-0.25,-25.0,TENTATIVE
FEM,score-band,60-69,tier,T3-WATCH,10,0,2,0,0.0,-2.0,-0.2,-20.0,TENTATIVE
FEM,score-band,70-79,tier,T4-LONG,8,0,1,0,0.0,-1.0,-0.125,-12.5,TENTATIVE
FEM,score-band,60-69,tier,T4-LONG,24,0,4,0,0.0,-4.0,-0.167,-16.7,AVOID
FEM,score-band,60-69,tier,T5-LOW,2,0,0,2,0.0,0.53,0.265,26.5,TENTATIVE
FEM,score-band,70-79,tier,T1-STRONG_LONG,28,1,2,7,10.0,0.3,0.011,1.1,NEUTRAL
FEM,score-band,90+,tier,T3-SHORT,13,0,1,2,0.0,-0.57,-0.044,-4.4,TENTATIVE
FEM,score-band,90+,tier,T2-SHORT,15,0,0,0,0.0,0.0,0.0,0.0,TENTATIVE
FEM,tier,T2-LONG,mode,PULLBACK,172,45,30,44,37.8,6.76,0.039,3.9,NEUTRAL
FEM,tier,T3-LONG_WATCH,mode,FRESH_HOLD,15,2,11,0,15.4,-8.0,-0.533,-53.3,TENTATIVE
FEM,tier,T3-SHORT,mode,RESISTANCE,37,10,13,4,37.0,8.0,0.216,21.6,TRUSTED
FEM,tier,T3-LONG_WATCH,mode,PULLBACK,159,25,41,44,22.7,-11.8,-0.074,-7.4,NEUTRAL
FEM,tier,T2-SHORT,mode,RESISTANCE,15,4,8,2,28.6,1.0,0.067,6.7,TENTATIVE
FEM,tier,T5-SHORT,mode,RESISTANCE,21,3,10,1,21.4,-4.0,-0.19,-19.0,AVOID
FEM,tier,T1-STRONG_LONG,mode,PULLBACK,339,96,15,75,51.6,132.15,0.39,39.0,TRUSTED
FEM,tier,T2-LONG,mode,FRESH_HOLD,3,2,1,0,66.7,2.0,0.667,66.7,TENTATIVE
FEM,tier,T1-STRONG_LONG,mode,FRESH_HOLD,1,0,0,1,0.0,-0.83,-0.83,-83.0,TENTATIVE
FEM,tier,T3-LONG_WATCH,mode,BREAKOUT,27,4,8,11,17.4,-4.31,-0.16,-16.0,AVOID
FEM,tier,T1-STRONG_LONG,mode,BREAKOUT,27,5,1,19,20.0,-0.12,-0.004,-0.4,NEUTRAL
FEM,tier,T1-STRONG_LONG,mode,BOUNCE,186,70,6,89,42.4,91.76,0.493,49.3,TRUSTED
FEM,tier,T2-LONG,mode,BOUNCE,104,36,13,44,38.7,12.51,0.12,12.0,TRUSTED
FEM,tier,T2-LONG,mode,BREAKOUT,29,8,3,16,29.6,0.04,0.001,0.1,NEUTRAL
FEM,tier,T3-LONG_WATCH,mode,BOUNCE,82,10,26,30,15.2,-17.39,-0.212,-21.2,AVOID
FAM,score-band,90+,setup,BULL_BOUNCE_PENDING,287,24,97,151,8.8,-56.76,-0.198,-19.8,AVOID
FAM,score-band,80-89,setup,BULL_BOUNCE_PENDING,501,49,147,240,11.2,-98.98,-0.198,-19.8,AVOID
FAM,score-band,80-89,setup,DOUBLE_REJECTION_SHORT,17,0,12,5,0.0,-7.14,-0.42,-42.0,TENTATIVE
FAM,score-band,80-89,setup,BEAR_REJECTION_PENDING,328,24,64,133,10.9,12.2,0.037,3.7,NEUTRAL
FAM,score-band,70-79,setup,DOUBLE_REJECTION_SHORT,37,1,33,3,2.7,-29.66,-0.802,-80.2,AVOID
FAM,score-band,70-79,setup,BULL_BOUNCE_PENDING,860,78,262,391,10.7,-205.47,-0.239,-23.9,AVOID
FAM,score-band,70-79,setup,BEAR_REJECTION_PENDING,603,44,132,225,11.0,-12.79,-0.021,-2.1,NEUTRAL
FAM,score-band,70-79,setup,BULL_BOUNCE_CONFIRMED,115,20,20,67,18.7,5.13,0.045,4.5,NEUTRAL
FAM,score-band,70-79,setup,CHANNEL_GAP_BREAKOUT_LONG,14,1,9,4,7.1,-6.54,-0.467,-46.7,TENTATIVE
FAM,score-band,60-69,setup,BULL_BOUNCE_PENDING,1116,195,234,375,24.3,172.99,0.155,15.5,TRUSTED
FAM,score-band,60-69,setup,DOUBLE_REJECTION_SHORT,7,0,4,3,0.0,-2.81,-0.401,-40.1,TENTATIVE
FAM,score-band,60-69,setup,BEAR_REJECTION_PENDING,1207,137,383,385,15.1,-20.6,-0.017,-1.7,NEUTRAL
FAM,score-band,60-69,setup,CHANNEL_GAP_BREAKOUT_LONG,24,3,15,6,12.5,-11.18,-0.466,-46.6,AVOID
FAM,score-band,60-69,setup,BULL_BOUNCE,129,34,12,66,30.4,32.77,0.254,25.4,TRUSTED
FAM,score-band,90+,setup,DOUBLE_REJECTION_SHORT,3,0,2,1,0.0,-1.53,-0.51,-51.0,TENTATIVE
FAM,score-band,80-89,setup,CHANNEL_GAP_BREAKOUT_LONG,19,2,14,3,10.5,-11.5,-0.605,-60.5,TENTATIVE
FAM,score-band,60-69,setup,CHANNEL_RECLAIM_LONG,50,10,9,30,20.4,4.9,0.098,9.8,NEUTRAL
FAM,score-band,80-89,setup,BULL_BOUNCE_CONFIRMED,47,7,3,33,16.3,8.99,0.191,19.1,TRUSTED
FAM,score-band,70-79,setup,BULL_BOUNCE,122,34,10,66,30.9,43.02,0.353,35.3,TRUSTED
FAM,score-band,90+,setup,CHANNEL_GAP_BREAKOUT_LONG,1,1,0,0,100.0,1.5,1.5,150.0,TENTATIVE
FAM,score-band,80-89,setup,BULL_BOUNCE,15,0,0,13,0.0,0.75,0.05,5.0,TENTATIVE
FAM,score-band,60-69,setup,BULL_BOUNCE_CONFIRMED,77,11,15,44,15.7,-4.51,-0.059,-5.9,NEUTRAL
FAM,score-band,60-69,setup,CHANNEL_GAP_BREAKDOWN_SHORT,1,0,1,0,0.0,-1.0,-1.0,-100.0,TENTATIVE
FAM,score-band,90+,setup,BULL_BOUNCE_CONFIRMED,5,0,1,2,0.0,-0.17,-0.034,-3.4,TENTATIVE
FAM,score-band,70-79,setup,CHANNEL_BREAKOUT,2,0,2,0,0.0,-2.0,-1.0,-100.0,TENTATIVE
FAM,score-band,60-69,setup,SHORT_UPPER_DIRTY,6,3,3,0,50.0,1.5,0.25,25.0,TENTATIVE
FAM,score-band,60-69,setup,BUY_LOWER_DIRTY,6,3,2,1,50.0,2.3,0.383,38.3,TENTATIVE
FAM,score-band,80-89,setup,DOUBLE_REJECTION_LONG,2,0,1,1,0.0,-1.11,-0.555,-55.5,TENTATIVE
FAM,score-band,70-79,setup,DOUBLE_REJECTION_LONG,2,0,2,0,0.0,-2.0,-1.0,-100.0,TENTATIVE
FAM,score-band,60-69,setup,CHANNEL_BREAKOUT,12,2,8,1,18.2,-4.22,-0.352,-35.2,TENTATIVE
FAM,score-band,60-69,setup,DCB_BREAKOUT,2,0,2,0,0.0,-2.0,-1.0,-100.0,TENTATIVE
FAM,score-band,90+,setup,BEAR_REJECTION_PENDING,153,3,24,85,2.7,2.15,0.014,1.4,NEUTRAL
FAM,score-band,60-69,setup,DOUBLE_REJECTION_LONG,2,0,1,0,0.0,-1.0,-0.5,-50.0,TENTATIVE
FAM,score-band,60-69,setup,CHANNEL_TOP_REJECT,4,3,0,0,100.0,4.5,1.125,112.5,TENTATIVE
