system,row_dim,row_value,col_dim,col_value,n,wins,stops,closes,wr,total_r,ev_r,ev_dollars,trust
FEM,tier,T2-SHORT,mode,RESISTANCE,15,4,8,2,28.6,1.0,0.067,6.7,TENTATIVE
FEM,tier,T5-SHORT,mode,RESISTANCE,21,3,10,1,21.4,-4.0,-0.19,-19.0,AVOID
FEM,tier,T1-STRONG_LONG,mode,PULLBACK,292,54,14,73,38.3,72.65,0.249,24.9,TRUSTED
FEM,tier,T2-LONG,mode,FRESH_HOLD,3,2,1,0,66.7,2.0,0.667,66.7,TENTATIVE
FEM,tier,T1-STRONG_LONG,mode,FRESH_HOLD,1,0,0,1,0.0,-0.83,-0.83,-83.0,TENTATIVE
FEM,tier,T3-LONG_WATCH,mode,BREAKOUT,22,2,6,10,11.1,-5.28,-0.24,-24.0,AVOID
FEM,tier,T1-STRONG_LONG,mode,BREAKOUT,26,5,1,18,20.8,-0.21,-0.008,-0.8,NEUTRAL
FEM,tier,T1-STRONG_LONG,mode,BOUNCE,141,29,6,85,24.2,29.34,0.208,20.8,TRUSTED
FEM,tier,T2-LONG,mode,BOUNCE,72,21,9,31,34.4,0.36,0.005,0.5,NEUTRAL
FEM,tier,T2-LONG,mode,BREAKOUT,23,5,3,13,23.8,-1.18,-0.051,-5.1,NEUTRAL
FEM,tier,T3-LONG_WATCH,mode,BOUNCE,66,6,22,25,11.3,-17.88,-0.271,-27.1,AVOID
FAM,score-band,90+,setup,BULL_BOUNCE_PENDING,173,17,64,85,10.2,-33.79,-0.195,-19.5,AVOID
FAM,score-band,80-89,setup,BULL_BOUNCE_PENDING,258,28,82,122,12.1,-41.67,-0.162,-16.2,AVOID
FAM,score-band,80-89,setup,DOUBLE_REJECTION_SHORT,17,0,12,5,0.0,-7.14,-0.42,-42.0,TENTATIVE
FAM,score-band,80-89,setup,BEAR_REJECTION_PENDING,48,11,6,28,24.4,16.97,0.354,35.4,TRUSTED
FAM,score-band,70-79,setup,DOUBLE_REJECTION_SHORT,37,1,33,3,2.7,-29.66,-0.802,-80.2,AVOID
FAM,score-band,70-79,setup,BULL_BOUNCE_PENDING,435,46,144,192,12.0,-94.86,-0.218,-21.8,AVOID
FAM,score-band,70-79,setup,BEAR_REJECTION_PENDING,86,9,19,46,12.2,11.87,0.138,13.8,TRUSTED
FAM,score-band,70-79,setup,BULL_BOUNCE_CONFIRMED,45,8,9,28,17.8,1.74,0.039,3.9,NEUTRAL
FAM,score-band,70-79,setup,CHANNEL_GAP_BREAKOUT_LONG,14,1,9,4,7.1,-6.54,-0.467,-46.7,TENTATIVE
FAM,score-band,60-69,setup,BULL_BOUNCE_PENDING,600,136,113,208,29.8,179.74,0.3,30.0,TRUSTED
FAM,score-band,60-69,setup,DOUBLE_REJECTION_SHORT,7,0,4,3,0.0,-2.81,-0.401,-40.1,TENTATIVE
FAM,score-band,60-69,setup,BEAR_REJECTION_PENDING,175,17,54,82,11.1,1.6,0.009,0.9,NEUTRAL
FAM,score-band,60-69,setup,CHANNEL_GAP_BREAKOUT_LONG,24,3,15,6,12.5,-11.18,-0.466,-46.6,AVOID
FAM,score-band,60-69,setup,BULL_BOUNCE,51,19,3,27,38.8,25.33,0.497,49.7,TRUSTED
FAM,score-band,90+,setup,DOUBLE_REJECTION_SHORT,3,0,2,1,0.0,-1.53,-0.51,-51.0,TENTATIVE
FAM,score-band,80-89,setup,CHANNEL_GAP_BREAKOUT_LONG,14,2,9,3,14.3,-6.5,-0.464,-46.4,TENTATIVE
FAM,score-band,60-69,setup,CHANNEL_RECLAIM_LONG,18,4,3,11,22.2,4.0,0.222,22.2,TENTATIVE
FAM,score-band,80-89,setup,BULL_BOUNCE_CONFIRMED,24,4,3,17,16.7,4.96,0.207,20.7,TRUSTED
FAM,score-band,70-79,setup,BULL_BOUNCE,59,20,4,34,34.5,28.99,0.491,49.1,TRUSTED
FAM,score-band,90+,setup,CHANNEL_GAP_BREAKOUT_LONG,1,1,0,0,100.0,1.5,1.5,150.0,TENTATIVE
FAM,score-band,80-89,setup,BULL_BOUNCE,9,0,0,8,0.0,-0.23,-0.026,-2.6,TENTATIVE
FAM,score-band,60-69,setup,BULL_BOUNCE_CONFIRMED,25,4,3,18,16.0,1.64,0.066,6.6,NEUTRAL
FAM,score-band,60-69,setup,CHANNEL_GAP_BREAKDOWN_SHORT,1,0,1,0,0.0,-1.0,-1.0,-100.0,TENTATIVE
FAM,score-band,90+,setup,BULL_BOUNCE_CONFIRMED,2,0,0,1,0.0,-0.1,-0.05,-5.0,TENTATIVE
FAM,score-band,70-79,setup,CHANNEL_BREAKOUT,2,0,2,0,0.0,-2.0,-1.0,-100.0,TENTATIVE
FAM,score-band,60-69,setup,SHORT_UPPER_DIRTY,3,2,1,0,66.7,2.0,0.667,66.7,TENTATIVE
FAM,score-band,60-69,setup,BUY_LOWER_DIRTY,1,1,0,0,100.0,1.5,1.5,150.0,TENTATIVE
FAM,score-band,80-89,setup,DOUBLE_REJECTION_LONG,1,0,0,1,0.0,-0.11,-0.11,-11.0,TENTATIVE
FAM,score-band,70-79,setup,DOUBLE_REJECTION_LONG,1,0,1,0,0.0,-1.0,-1.0,-100.0,TENTATIVE
FAM,score-band,60-69,setup,CHANNEL_BREAKOUT,1,0,1,0,0.0,-1.0,-1.0,-100.0,TENTATIVE
FAM,score-band,60-69,setup,DCB_BREAKOUT,1,0,1,0,0.0,-1.0,-1.0,-100.0,TENTATIVE
FAM,score-band,90+,setup,BEAR_REJECTION_PENDING,9,0,3,6,0.0,-2.5,-0.278,-27.8,TENTATIVE
