system,row_dim,row_value,col_dim,col_value,n,wins,stops,closes,wr,total_r,ev_r,ev_dollars,trust
FEM,tier,T3-LONG_WATCH,mode,PULLBACK,68,18,19,18,32.7,-1.61,-0.024,-2.4,NEUTRAL
FEM,tier,T1-STRONG_LONG,mode,PULLBACK,100,89,5,4,90.8,124.9,1.249,124.9,TRUSTED
FEM,tier,T2-LONG,mode,BREAKOUT,15,8,0,6,57.1,4.31,0.287,28.7,TENTATIVE
FEM,tier,T3-LONG_WATCH,mode,BREAKOUT,13,4,4,4,33.3,0.72,0.055,5.5,TENTATIVE
FEM,tier,T2-LONG,mode,PULLBACK,79,42,16,18,55.3,17.38,0.22,22.0,TRUSTED
FEM,tier,T1-STRONG_LONG,mode,BREAKOUT,6,5,0,1,83.3,6.62,1.103,110.3,TENTATIVE
FEM,tier,T3-LONG_WATCH,mode,BOUNCE,37,9,10,14,27.3,-0.04,-0.001,-0.1,NEUTRAL
FEM,tier,T2-LONG,mode,BOUNCE,64,31,9,21,50.8,16.82,0.263,26.3,TRUSTED
FEM,tier,T1-STRONG_LONG,mode,BOUNCE,75,63,3,9,84.0,88.0,1.173,117.3,TRUSTED
FAM,score-band,90+,setup,BULL_BOUNCE_PENDING,269,22,92,141,8.6,-58.94,-0.219,-21.9,AVOID
FAM,score-band,80-89,setup,BULL_BOUNCE_PENDING,470,45,141,224,11.0,-98.76,-0.21,-21.0,AVOID
FAM,score-band,80-89,setup,DOUBLE_REJECTION_SHORT,17,0,12,5,0.0,-7.14,-0.42,-42.0,TENTATIVE
FAM,score-band,80-89,setup,BEAR_REJECTION_PENDING,149,20,14,62,20.8,36.84,0.247,24.7,TRUSTED
FAM,score-band,70-79,setup,DOUBLE_REJECTION_SHORT,37,1,33,3,2.7,-29.66,-0.802,-80.2,AVOID
FAM,score-band,70-79,setup,BULL_BOUNCE_PENDING,794,66,247,361,9.8,-210.23,-0.265,-26.5,AVOID
FAM,score-band,70-79,setup,BEAR_REJECTION_PENDING,321,24,58,129,11.4,4.33,0.013,1.3,NEUTRAL
FAM,score-band,70-79,setup,BULL_BOUNCE_CONFIRMED,110,18,20,64,17.6,1.82,0.017,1.7,NEUTRAL
FAM,score-band,70-79,setup,CHANNEL_GAP_BREAKOUT_LONG,14,1,9,4,7.1,-6.54,-0.467,-46.7,TENTATIVE
FAM,score-band,60-69,setup,BULL_BOUNCE_PENDING,1039,184,220,348,24.5,158.72,0.153,15.3,TRUSTED
FAM,score-band,60-69,setup,DOUBLE_REJECTION_SHORT,7,0,4,3,0.0,-2.81,-0.401,-40.1,TENTATIVE
FAM,score-band,60-69,setup,BEAR_REJECTION_PENDING,701,86,209,222,16.6,11.86,0.017,1.7,NEUTRAL
FAM,score-band,60-69,setup,CHANNEL_GAP_BREAKOUT_LONG,24,3,15,6,12.5,-11.18,-0.466,-46.6,AVOID
FAM,score-band,60-69,setup,BULL_BOUNCE,116,33,12,58,32.0,32.3,0.278,27.8,TRUSTED
FAM,score-band,90+,setup,DOUBLE_REJECTION_SHORT,3,0,2,1,0.0,-1.53,-0.51,-51.0,TENTATIVE
FAM,score-band,80-89,setup,CHANNEL_GAP_BREAKOUT_LONG,17,2,12,3,11.8,-9.5,-0.559,-55.9,TENTATIVE
FAM,score-band,60-69,setup,CHANNEL_RECLAIM_LONG,44,9,6,29,20.5,5.1,0.116,11.6,TRUSTED
FAM,score-band,80-89,setup,BULL_BOUNCE_CONFIRMED,44,7,3,30,17.5,8.76,0.199,19.9,TRUSTED
FAM,score-band,70-79,setup,BULL_BOUNCE,114,33,8,62,32.0,43.36,0.38,38.0,TRUSTED
FAM,score-band,90+,setup,CHANNEL_GAP_BREAKOUT_LONG,1,1,0,0,100.0,1.5,1.5,150.0,TENTATIVE
FAM,score-band,80-89,setup,BULL_BOUNCE,15,0,0,13,0.0,0.75,0.05,5.0,TENTATIVE
FAM,score-band,60-69,setup,BULL_BOUNCE_CONFIRMED,74,10,14,43,14.9,-5.05,-0.068,-6.8,NEUTRAL
FAM,score-band,60-69,setup,CHANNEL_GAP_BREAKDOWN_SHORT,1,0,1,0,0.0,-1.0,-1.0,-100.0,TENTATIVE
FAM,score-band,90+,setup,BULL_BOUNCE_CONFIRMED,5,0,1,2,0.0,-0.17,-0.034,-3.4,TENTATIVE
FAM,score-band,70-79,setup,CHANNEL_BREAKOUT,2,0,2,0,0.0,-2.0,-1.0,-100.0,TENTATIVE
FAM,score-band,60-69,setup,SHORT_UPPER_DIRTY,5,3,2,0,60.0,2.5,0.5,50.0,TENTATIVE
FAM,score-band,60-69,setup,BUY_LOWER_DIRTY,6,3,2,1,50.0,2.3,0.383,38.3,TENTATIVE
FAM,score-band,80-89,setup,DOUBLE_REJECTION_LONG,2,0,1,1,0.0,-1.11,-0.555,-55.5,TENTATIVE
FAM,score-band,70-79,setup,DOUBLE_REJECTION_LONG,2,0,2,0,0.0,-2.0,-1.0,-100.0,TENTATIVE
FAM,score-band,60-69,setup,CHANNEL_BREAKOUT,8,1,5,1,14.3,-2.72,-0.34,-34.0,TENTATIVE
FAM,score-band,60-69,setup,DCB_BREAKOUT,2,0,2,0,0.0,-2.0,-1.0,-100.0,TENTATIVE
FAM,score-band,90+,setup,BEAR_REJECTION_PENDING,39,1,6,26,3.0,1.84,0.047,4.7,NEUTRAL
FAM,score-band,60-69,setup,DOUBLE_REJECTION_LONG,2,0,1,0,0.0,-1.0,-0.5,-50.0,TENTATIVE
