ticker,grade_date,firm,from_grade,to_grade,action,pt_action,current_pt,prior_pt,sentiment,weight
ESTC,2026-08-20 16:50,Truist Securities,Buy,Buy,main,Raises,100.0,80.0,BULL,2
ESTC,2026-08-19 13:31,Guggenheim,Buy,Buy,reit,Maintains,106.0,106.0,NEUTRAL,1
P,2026-08-24 14:21,Evercore ISI Group,Outperform,Outperform,main,Raises,130.0,120.0,BULL,2
P,2026-08-21 13:19,Wedbush,Outperform,Outperform,main,Raises,127.0,105.0,BULL,2
P,2026-08-18 14:28,TD Cowen,Buy,Buy,main,Raises,170.0,100.0,BULL,2
LFST,2026-08-19 10:07,BTIG,Buy,Buy,main,Raises,18.0,16.0,BULL,2
EVH,2026-08-18 14:17,JP Morgan,Overweight,Overweight,main,Raises,6.0,5.0,BULL,2
AVAH,2026-08-24 17:14,Truist Securities,Hold,Hold,main,Raises,15.0,11.0,BULL,2
AVAH,2026-08-24 13:17,RBC Capital,Outperform,Outperform,main,Raises,16.0,10.0,BULL,2
RELY,2026-08-25 15:09,Wolfe Research,Outperform,Outperform,main,Raises,32.0,31.0,BULL,2
SAIL,2026-08-20 17:44,Morgan Stanley,Overweight,Overweight,main,Raises,22.0,18.0,BULL,2
SAIL,2026-08-19 17:50,Mizuho,Neutral,Neutral,main,Raises,18.0,16.0,BULL,2
SAIL,2026-08-19 14:37,Truist Securities,Buy,Buy,main,Raises,23.0,18.0,BULL,2
NIQ,2026-08-20 10:26,Needham,Buy,Buy,main,Raises,21.0,18.0,BULL,2
FIVN,2026-08-25 12:35,Wells Fargo,Equal-Weight,Equal-Weight,main,Raises,32.0,24.0,BULL,2
FIVN,2026-08-24 17:25,Canaccord Genuity,Buy,Buy,main,Raises,39.0,33.0,BULL,2
WIX,2026-08-20 16:53,Wedbush,Neutral,Neutral,main,Raises,80.0,55.0,BULL,2
CLYM,2026-08-24 10:04,HC Wainwright & Co.,Buy,Buy,main,Raises,24.0,20.0,BULL,2
CLYM,2026-08-19 12:43,Wedbush,Outperform,Outperform,reit,Maintains,20.0,20.0,NEUTRAL,1
SLDB,2026-08-21 17:28,Truist Securities,Buy,Buy,main,Raises,20.0,16.0,BULL,2
MDB,2026-08-25 12:33,Wells Fargo,Overweight,Overweight,main,Raises,475.0,375.0,BULL,2
MDB,2026-08-25 10:34,Baird,Neutral,Neutral,main,Raises,400.0,335.0,BULL,2
MDB,2026-08-24 14:53,UBS,Neutral,Neutral,main,Raises,460.0,350.0,BULL,2
MDB,2026-08-21 12:57,Evercore ISI Group,,Outperform,init,Announces,525.0,0.0,BULL,3
MDB,2026-08-20 17:20,BMO Capital,Outperform,Outperform,main,Raises,500.0,375.0,BULL,2
MDB,2026-08-20 17:02,Truist Securities,Buy,Buy,main,Raises,475.0,400.0,BULL,2
MDB,2026-08-19 13:36,Citizens,Market Outperform,Market Outperform,main,Raises,519.0,366.0,BULL,2
MDB,2026-08-18 12:21,Guggenheim,Buy,Buy,main,Raises,560.0,475.0,BULL,2
WTTR,2026-08-21 13:11,JP Morgan,,Overweight,init,Announces,24.0,0.0,BULL,3
CLMT,2026-08-25 16:18,UBS,Neutral,Neutral,main,Raises,47.0,26.0,BULL,2
CLMT,2026-08-18 11:26,Goldman Sachs,Neutral,Neutral,main,Raises,45.0,40.0,BULL,2
CBLL,2026-08-18 10:20,BTIG,Buy,Buy,main,Raises,30.0,28.0,BULL,2
SBET,2026-08-18 11:47,Canaccord Genuity,Buy,Buy,main,Lowers,8.0,16.0,BEAR,2
MU,2026-08-25 11:22,Mizuho,Outperform,Outperform,main,Lowers,1300.0,1375.0,BEAR,2
NBIS,2026-08-18 15:23,DA Davidson,Neutral,Neutral,main,Raises,250.0,175.0,BULL,2
PI,2026-08-21 10:59,BMO Capital,,Outperform,init,Announces,220.0,0.0,BULL,3
SCTX,2026-08-18 12:58,Wells Fargo,,Overweight,init,Announces,60.0,0.0,BULL,3
SCTX,2026-08-18 12:33,Leerink Partners,,Outperform,init,Announces,37.0,0.0,BULL,3
SCTX,2026-08-18 12:20,Guggenheim,,Buy,init,Announces,50.0,0.0,BULL,3
MRVL,2026-08-25 12:39,Susquehanna,Positive,Positive,main,Raises,265.0,230.0,BULL,2
MRVL,2026-08-25 12:06,Rosenblatt,Buy,Buy,main,Raises,300.0,240.0,BULL,2
MRVL,2026-08-24 15:56,Morgan Stanley,Equal-Weight,Equal-Weight,main,Raises,224.0,195.0,BULL,2
MRVL,2026-08-24 14:40,Wells Fargo,Overweight,Overweight,main,Raises,310.0,240.0,BULL,2
MRVL,2026-08-21 19:56,Citigroup,Buy,Buy,main,Raises,275.0,225.0,BULL,2
MRVL,2026-08-21 13:08,Oppenheimer,Outperform,Outperform,main,Raises,300.0,250.0,BULL,2
MRVL,2026-08-21 09:47,BMO Capital,Outperform,Outperform,init,Announces,250.0,0.0,BULL,3
MRVL,2026-08-20 15:55,UBS,Buy,Buy,main,Raises,310.0,300.0,BULL,2
MRVL,2026-08-20 13:30,RBC Capital,Outperform,Outperform,reit,Maintains,360.0,360.0,NEUTRAL,1
MRVL,2026-08-18 14:22,TD Cowen,Hold,Hold,main,Raises,225.0,200.0,BULL,2
SEPN,2026-08-19 18:46,JP Morgan,Overweight,Overweight,main,Raises,48.0,38.0,BULL,2
FTH,2026-08-21 09:51,Needham,,Buy,init,Announces,56.0,0.0,BULL,3
RAPP,2026-08-19 10:21,BTIG,Buy,Buy,reit,Maintains,65.0,65.0,NEUTRAL,1
APMD,2026-08-25 15:15,LifeSci Capital,,Outperform,init,Announces,50.0,0.0,BULL,3
APMD,2026-08-25 11:01,Cantor Fitzgerald,,Overweight,init,Announces,60.0,0.0,BULL,3
APMD,2026-08-25 10:51,Evercore ISI Group,,Outperform,init,,0.0,0.0,BULL,3
APMD,2026-08-25 10:48,B of A Securities,,Buy,init,Announces,41.0,0.0,BULL,3
DRUG,2026-08-19 15:11,HC Wainwright & Co.,Buy,Buy,reit,Maintains,145.0,145.0,NEUTRAL,1
DELL,2026-08-24 15:37,Morgan Stanley,Equal-Weight,Equal-Weight,main,Raises,434.0,430.0,BULL,2
DELL,2026-08-19 13:15,Evercore ISI Group,Outperform,Outperform,main,Raises,550.0,500.0,BULL,2
CRDO,2026-08-24 13:00,Rosenblatt,Neutral,Neutral,main,Maintains,215.0,215.0,NEUTRAL,1
CRDO,2026-08-18 14:21,TD Cowen,Buy,Buy,main,Raises,300.0,260.0,BULL,2
TER,2026-08-21 09:39,Baird,Outperform,Neutral,down,Maintains,420.0,420.0,BEAR,4
ABT,2026-08-25 20:45,TD Cowen,Buy,Buy,main,Raises,135.0,115.0,BULL,2
CSGP,2026-08-24 17:32,BMO Capital,Market Perform,Market Perform,main,Raises,33.0,31.0,BULL,2
GEHC,2026-08-19 12:25,BTIG,Buy,Buy,reit,Maintains,79.0,79.0,NEUTRAL,1
HCA,2026-08-20 18:01,JP Morgan,Neutral,Neutral,main,Lowers,425.0,490.0,BEAR,2
MAT,2026-08-25 13:01,Argus Research,Buy,Buy,reit,Maintains,22.0,22.0,NEUTRAL,1
NVDA,2026-08-25 10:01,Raymond James,Strong Buy,Strong Buy,main,Raises,352.0,330.0,BULL,2
NVDA,2026-08-24 12:53,Rosenblatt,Buy,Buy,main,Maintains,325.0,325.0,NEUTRAL,1
NVDA,2026-08-24 12:37,Keybanc,Overweight,Overweight,reit,Maintains,330.0,330.0,NEUTRAL,1
NVDA,2026-08-24 10:35,Cantor Fitzgerald,Overweight,Overweight,reit,Maintains,350.0,350.0,NEUTRAL,1
NVDA,2026-08-21 10:55,BMO Capital,Outperform,Outperform,init,Announces,340.0,0.0,BULL,3
NVDA,2026-08-20 13:31,RBC Capital,Outperform,Outperform,reit,Maintains,300.0,300.0,NEUTRAL,1
