system,row_dim,row_value,col_dim,col_value,n,wins,stops,closes,wr,total_r,ev_r,ev_dollars,trust
FEM,score-band,90+,tier,T2-LONG,129,118,0,11,91.5,113.25,0.878,87.8,TRUSTED
FEM,score-band,90+,tier,T3-LONG_WATCH,30,29,0,1,96.7,40.83,1.361,136.1,TRUSTED
FEM,score-band,60-69,tier,T2-LONG,31,1,8,21,3.3,-6.8,-0.219,-21.9,AVOID
FEM,score-band,80-89,tier,T1-STRONG_LONG,28,2,9,13,8.3,-6.32,-0.226,-22.6,AVOID
FEM,score-band,70-79,tier,T1-STRONG_LONG,11,2,4,3,22.2,-0.81,-0.074,-7.4,TENTATIVE
FEM,score-band,60-69,tier,T3-LONG_WATCH,12,0,7,4,0.0,-9.37,-0.781,-78.1,TENTATIVE
FEM,score-band,60-69,tier,T1-STRONG_LONG,3,1,1,1,33.3,0.53,0.177,17.7,TENTATIVE
FEM,tier,T3-LONG_WATCH,mode,PULLBACK,70,19,19,18,33.9,-0.12,-0.002,-0.2,NEUTRAL
FEM,tier,T1-STRONG_LONG,mode,PULLBACK,149,127,7,11,87.6,182.7,1.226,122.6,TRUSTED
FEM,tier,T2-LONG,mode,BREAKOUT,16,8,0,7,53.3,4.83,0.302,30.2,TENTATIVE
FEM,tier,T3-LONG_WATCH,mode,BREAKOUT,13,4,4,4,33.3,0.72,0.055,5.5,TENTATIVE
FEM,tier,T2-LONG,mode,PULLBACK,117,57,28,26,51.4,24.16,0.206,20.6,TRUSTED
FEM,tier,T1-STRONG_LONG,mode,BREAKOUT,7,5,0,2,71.4,7.42,1.06,106.0,TENTATIVE
FEM,tier,T3-LONG_WATCH,mode,BOUNCE,38,9,11,14,26.5,-1.04,-0.027,-2.7,NEUTRAL
FEM,tier,T2-LONG,mode,BOUNCE,116,58,11,44,51.3,49.96,0.431,43.1,TRUSTED
FEM,tier,T1-STRONG_LONG,mode,BOUNCE,164,121,7,34,74.7,179.85,1.097,109.7,TRUSTED
FAM,score-band,90+,setup,BULL_BOUNCE_PENDING,566,35,140,335,6.9,-78.05,-0.138,-13.8,AVOID
FAM,score-band,80-89,setup,BULL_BOUNCE_PENDING,1246,94,275,616,9.5,-217.75,-0.175,-17.5,AVOID
FAM,score-band,80-89,setup,DOUBLE_REJECTION_SHORT,17,0,12,5,0.0,-7.14,-0.42,-42.0,TENTATIVE
FAM,score-band,80-89,setup,BEAR_REJECTION_PENDING,598,36,115,234,9.4,-8.44,-0.014,-1.4,NEUTRAL
FAM,score-band,70-79,setup,DOUBLE_REJECTION_SHORT,37,1,33,3,2.7,-29.66,-0.802,-80.2,AVOID
FAM,score-band,70-79,setup,BULL_BOUNCE_PENDING,2420,158,548,1130,8.6,-445.84,-0.184,-18.4,AVOID
FAM,score-band,70-79,setup,BEAR_REJECTION_PENDING,1444,73,288,530,8.2,-79.02,-0.055,-5.5,NEUTRAL
FAM,score-band,70-79,setup,BULL_BOUNCE_CONFIRMED,340,32,80,190,10.6,-37.51,-0.11,-11.0,AVOID
FAM,score-band,70-79,setup,CHANNEL_GAP_BREAKOUT_LONG,14,1,9,4,7.1,-6.54,-0.467,-46.7,TENTATIVE
FAM,score-band,60-69,setup,BULL_BOUNCE_PENDING,3410,313,621,1095,15.4,57.64,0.017,1.7,NEUTRAL
FAM,score-band,60-69,setup,DOUBLE_REJECTION_SHORT,7,0,4,3,0.0,-2.81,-0.401,-40.1,TENTATIVE
FAM,score-band,60-69,setup,BEAR_REJECTION_PENDING,2922,241,786,897,12.5,-138.41,-0.047,-4.7,NEUTRAL
FAM,score-band,60-69,setup,CHANNEL_GAP_BREAKOUT_LONG,24,3,15,6,12.5,-11.18,-0.466,-46.6,AVOID
FAM,score-band,60-69,setup,BULL_BOUNCE,504,89,42,266,22.4,65.39,0.13,13.0,TRUSTED
FAM,score-band,90+,setup,DOUBLE_REJECTION_SHORT,3,0,2,1,0.0,-1.53,-0.51,-51.0,TENTATIVE
FAM,score-band,80-89,setup,CHANNEL_GAP_BREAKOUT_LONG,30,2,21,5,7.1,-17.73,-0.591,-59.1,AVOID
FAM,score-band,60-69,setup,CHANNEL_RECLAIM_LONG,106,16,26,61,15.5,0.11,0.001,0.1,NEUTRAL
FAM,score-band,80-89,setup,BULL_BOUNCE_CONFIRMED,129,14,12,86,12.5,7.58,0.059,5.9,NEUTRAL
FAM,score-band,70-79,setup,BULL_BOUNCE,417,68,37,240,19.7,66.8,0.16,16.0,TRUSTED
FAM,score-band,90+,setup,CHANNEL_GAP_BREAKOUT_LONG,1,1,0,0,100.0,1.5,1.5,150.0,TENTATIVE
FAM,score-band,80-89,setup,BULL_BOUNCE,48,1,0,41,2.4,1.44,0.03,3.0,NEUTRAL
FAM,score-band,60-69,setup,BULL_BOUNCE_CONFIRMED,299,23,70,164,8.9,-42.3,-0.141,-14.1,AVOID
FAM,score-band,60-69,setup,CHANNEL_GAP_BREAKDOWN_SHORT,2,0,2,0,0.0,-2.0,-1.0,-100.0,TENTATIVE
FAM,score-band,90+,setup,BULL_BOUNCE_CONFIRMED,21,1,4,7,8.3,-3.17,-0.151,-15.1,AVOID
FAM,score-band,70-79,setup,CHANNEL_BREAKOUT,4,0,3,1,0.0,-2.81,-0.703,-70.3,TENTATIVE
FAM,score-band,60-69,setup,SHORT_UPPER_DIRTY,32,7,15,6,25.0,-3.68,-0.115,-11.5,AVOID
FAM,score-band,60-69,setup,BUY_LOWER_DIRTY,29,9,11,7,33.3,2.97,0.102,10.2,TRUSTED
FAM,score-band,80-89,setup,DOUBLE_REJECTION_LONG,3,0,2,1,0.0,-2.11,-0.703,-70.3,TENTATIVE
FAM,score-band,70-79,setup,DOUBLE_REJECTION_LONG,7,0,4,1,0.0,-4.0,-0.571,-57.1,TENTATIVE
FAM,score-band,60-69,setup,CHANNEL_BREAKOUT,25,2,18,1,9.5,-14.22,-0.569,-56.9,AVOID
FAM,score-band,60-69,setup,DCB_BREAKOUT,5,0,4,1,0.0,-3.83,-0.766,-76.6,TENTATIVE
FAM,score-band,90+,setup,BEAR_REJECTION_PENDING,250,6,34,134,3.4,-4.51,-0.018,-1.8,NEUTRAL
FAM,score-band,60-69,setup,DOUBLE_REJECTION_LONG,6,0,3,0,0.0,-3.0,-0.5,-50.0,TENTATIVE
FAM,score-band,60-69,setup,CHANNEL_TOP_REJECT,8,4,0,0,100.0,6.0,0.75,75.0,TENTATIVE
FAM,score-band,70-79,setup,CHANNEL_GAP_BREAKDOWN_SHORT,4,0,2,1,0.0,-2.23,-0.557,-55.7,TENTATIVE
FAM,score-band,60-69,setup,CHANNEL_BREAKDOWN_SHORT,2,0,1,0,0.0,-1.0,-0.5,-50.0,TENTATIVE
