system,row_dim,row_value,col_dim,col_value,n,wins,stops,closes,wr,total_r,ev_r,ev_dollars,trust
FEM,score-band,90+,tier,T2-LONG,192,117,5,38,73.1,106.64,0.555,55.5,TRUSTED
FEM,score-band,80-89,tier,T2-LONG,76,3,25,33,4.9,-24.07,-0.317,-31.7,AVOID
FEM,score-band,60-69,tier,T2-SHORT,5,3,1,1,60.0,5.0,1.0,100.0,TENTATIVE
FEM,score-band,60-69,tier,T3-SHORT,1,0,1,0,0.0,-1.0,-1.0,-100.0,TENTATIVE
FEM,score-band,70-79,tier,T3-LONG_WATCH,41,2,14,16,6.2,-15.63,-0.381,-38.1,AVOID
FEM,score-band,80-89,tier,T1-STRONG_LONG,56,2,9,30,4.9,-6.7,-0.12,-12.0,AVOID
FEM,score-band,60-69,tier,T5-SHORT,1,0,0,0,0.0,0.0,0.0,0.0,TENTATIVE
FEM,score-band,80-89,tier,T3-LONG_WATCH,41,2,20,14,5.6,-23.67,-0.577,-57.7,AVOID
FEM,score-band,70-79,tier,T2-LONG,45,2,13,19,5.9,-13.95,-0.31,-31.0,AVOID
FEM,score-band,70-79,tier,T3-SHORT,1,0,0,0,0.0,0.0,0.0,0.0,TENTATIVE
FEM,score-band,90+,tier,T3-LONG_WATCH,62,30,8,10,62.5,31.95,0.515,51.5,TRUSTED
FEM,score-band,60-69,tier,T1-STRONG_LONG,8,1,1,2,25.0,1.73,0.216,21.6,TENTATIVE
FEM,score-band,60-69,tier,T1-CONVICTION,2,0,2,0,0.0,-2.0,-1.0,-100.0,TENTATIVE
FEM,score-band,70-79,tier,T2-STRONG,4,0,2,0,0.0,-2.0,-0.5,-50.0,TENTATIVE
FEM,score-band,60-69,tier,T2-STRONG,2,0,0,0,0.0,0.0,0.0,0.0,TENTATIVE
FEM,score-band,70-79,tier,T3-WATCH,8,0,2,0,0.0,-2.0,-0.25,-25.0,TENTATIVE
FEM,score-band,60-69,tier,T3-WATCH,10,0,2,0,0.0,-2.0,-0.2,-20.0,TENTATIVE
FEM,score-band,70-79,tier,T4-LONG,8,0,1,0,0.0,-1.0,-0.125,-12.5,TENTATIVE
FEM,score-band,60-69,tier,T4-LONG,24,0,4,0,0.0,-4.0,-0.167,-16.7,AVOID
FEM,score-band,60-69,tier,T5-LOW,2,0,0,2,0.0,0.53,0.265,26.5,TENTATIVE
FEM,score-band,70-79,tier,T1-STRONG_LONG,34,2,4,9,13.3,-0.01,-0.0,-0.0,NEUTRAL
FEM,score-band,90+,tier,T3-SHORT,13,0,1,2,0.0,-0.57,-0.044,-4.4,TENTATIVE
FEM,score-band,90+,tier,T2-SHORT,15,0,0,0,0.0,0.0,0.0,0.0,TENTATIVE
FEM,tier,T2-LONG,mode,PULLBACK,205,57,42,50,38.3,10.01,0.049,4.9,NEUTRAL
FEM,tier,T3-LONG_WATCH,mode,FRESH_HOLD,15,2,11,0,15.4,-8.0,-0.533,-53.3,TENTATIVE
FEM,tier,T3-SHORT,mode,RESISTANCE,37,10,13,4,37.0,8.0,0.216,21.6,TRUSTED
FEM,tier,T3-LONG_WATCH,mode,PULLBACK,161,26,41,44,23.4,-10.31,-0.064,-6.4,NEUTRAL
FEM,tier,T2-SHORT,mode,RESISTANCE,15,4,8,2,28.6,1.0,0.067,6.7,TENTATIVE
FEM,tier,T5-SHORT,mode,RESISTANCE,21,3,10,1,21.4,-4.0,-0.19,-19.0,AVOID
FEM,tier,T1-STRONG_LONG,mode,PULLBACK,380,126,17,82,56.0,177.95,0.468,46.8,TRUSTED
FEM,tier,T2-LONG,mode,FRESH_HOLD,3,2,1,0,66.7,2.0,0.667,66.7,TENTATIVE
FEM,tier,T1-STRONG_LONG,mode,FRESH_HOLD,1,0,0,1,0.0,-0.83,-0.83,-83.0,TENTATIVE
FEM,tier,T3-LONG_WATCH,mode,BREAKOUT,27,4,8,11,17.4,-4.31,-0.16,-16.0,AVOID
FEM,tier,T1-STRONG_LONG,mode,BREAKOUT,28,5,1,20,19.2,0.68,0.024,2.4,NEUTRAL
FEM,tier,T1-STRONG_LONG,mode,BOUNCE,264,121,9,111,50.2,173.59,0.658,65.8,TRUSTED
FEM,tier,T2-LONG,mode,BOUNCE,147,58,14,64,42.6,42.39,0.288,28.8,TRUSTED
FEM,tier,T2-LONG,mode,BREAKOUT,29,8,3,16,29.6,0.04,0.001,0.1,NEUTRAL
FEM,tier,T3-LONG_WATCH,mode,BOUNCE,82,10,26,30,15.2,-17.39,-0.212,-21.2,AVOID
FAM,score-band,90+,setup,BULL_BOUNCE_PENDING,543,33,137,322,6.7,-77.8,-0.143,-14.3,AVOID
FAM,score-band,80-89,setup,BULL_BOUNCE_PENDING,1179,90,261,589,9.6,-204.09,-0.173,-17.3,AVOID
FAM,score-band,80-89,setup,DOUBLE_REJECTION_SHORT,17,0,12,5,0.0,-7.14,-0.42,-42.0,TENTATIVE
FAM,score-band,80-89,setup,BEAR_REJECTION_PENDING,525,33,99,206,9.8,-0.73,-0.001,-0.1,NEUTRAL
FAM,score-band,70-79,setup,DOUBLE_REJECTION_SHORT,37,1,33,3,2.7,-29.66,-0.802,-80.2,AVOID
FAM,score-band,70-79,setup,BULL_BOUNCE_PENDING,2173,150,486,1035,9.0,-383.83,-0.177,-17.7,AVOID
FAM,score-band,70-79,setup,BEAR_REJECTION_PENDING,1276,66,259,467,8.3,-69.17,-0.054,-5.4,NEUTRAL
FAM,score-band,70-79,setup,BULL_BOUNCE_CONFIRMED,320,32,70,183,11.2,-27.85,-0.087,-8.7,NEUTRAL
FAM,score-band,70-79,setup,CHANNEL_GAP_BREAKOUT_LONG,14,1,9,4,7.1,-6.54,-0.467,-46.7,TENTATIVE
FAM,score-band,60-69,setup,BULL_BOUNCE_PENDING,2974,294,560,965,16.2,91.74,0.031,3.1,NEUTRAL
FAM,score-band,60-69,setup,DOUBLE_REJECTION_SHORT,7,0,4,3,0.0,-2.81,-0.401,-40.1,TENTATIVE
FAM,score-band,60-69,setup,BEAR_REJECTION_PENDING,2624,229,723,799,13.1,-129.49,-0.049,-4.9,NEUTRAL
FAM,score-band,60-69,setup,CHANNEL_GAP_BREAKOUT_LONG,24,3,15,6,12.5,-11.18,-0.466,-46.6,AVOID
FAM,score-band,60-69,setup,BULL_BOUNCE,407,82,29,215,25.2,80.57,0.198,19.8,TRUSTED
FAM,score-band,90+,setup,DOUBLE_REJECTION_SHORT,3,0,2,1,0.0,-1.53,-0.51,-51.0,TENTATIVE
FAM,score-band,80-89,setup,CHANNEL_GAP_BREAKOUT_LONG,30,2,21,5,7.1,-17.73,-0.591,-59.1,AVOID
FAM,score-band,60-69,setup,CHANNEL_RECLAIM_LONG,106,16,25,63,15.4,0.36,0.003,0.3,NEUTRAL
FAM,score-band,80-89,setup,BULL_BOUNCE_CONFIRMED,120,14,10,81,13.3,9.35,0.078,7.8,NEUTRAL
FAM,score-band,70-79,setup,BULL_BOUNCE,396,68,34,226,20.7,75.11,0.19,19.0,TRUSTED
FAM,score-band,90+,setup,CHANNEL_GAP_BREAKOUT_LONG,1,1,0,0,100.0,1.5,1.5,150.0,TENTATIVE
FAM,score-band,80-89,setup,BULL_BOUNCE,48,1,0,41,2.4,1.44,0.03,3.0,NEUTRAL
FAM,score-band,60-69,setup,BULL_BOUNCE_CONFIRMED,258,22,51,147,10.0,-28.54,-0.111,-11.1,AVOID
FAM,score-band,60-69,setup,CHANNEL_GAP_BREAKDOWN_SHORT,2,0,2,0,0.0,-2.0,-1.0,-100.0,TENTATIVE
FAM,score-band,90+,setup,BULL_BOUNCE_CONFIRMED,21,1,4,7,8.3,-3.17,-0.151,-15.1,AVOID
FAM,score-band,70-79,setup,CHANNEL_BREAKOUT,4,0,3,1,0.0,-2.81,-0.703,-70.3,TENTATIVE
FAM,score-band,60-69,setup,SHORT_UPPER_DIRTY,32,7,15,6,25.0,-3.68,-0.115,-11.5,AVOID
FAM,score-band,60-69,setup,BUY_LOWER_DIRTY,29,9,11,7,33.3,2.97,0.102,10.2,TRUSTED
FAM,score-band,80-89,setup,DOUBLE_REJECTION_LONG,3,0,2,1,0.0,-2.11,-0.703,-70.3,TENTATIVE
FAM,score-band,70-79,setup,DOUBLE_REJECTION_LONG,5,0,3,1,0.0,-3.0,-0.6,-60.0,TENTATIVE
FAM,score-band,60-69,setup,CHANNEL_BREAKOUT,24,2,17,1,10.0,-13.22,-0.551,-55.1,AVOID
FAM,score-band,60-69,setup,DCB_BREAKOUT,5,0,4,1,0.0,-3.83,-0.766,-76.6,TENTATIVE
FAM,score-band,90+,setup,BEAR_REJECTION_PENDING,224,4,32,117,2.6,-6.53,-0.029,-2.9,NEUTRAL
FAM,score-band,60-69,setup,DOUBLE_REJECTION_LONG,6,0,3,0,0.0,-3.0,-0.5,-50.0,TENTATIVE
FAM,score-band,60-69,setup,CHANNEL_TOP_REJECT,8,4,0,0,100.0,6.0,0.75,75.0,TENTATIVE
FAM,score-band,70-79,setup,CHANNEL_GAP_BREAKDOWN_SHORT,4,0,2,2,0.0,-1.48,-0.37,-37.0,TENTATIVE
FAM,score-band,60-69,setup,CHANNEL_BREAKDOWN_SHORT,2,0,1,0,0.0,-1.0,-0.5,-50.0,TENTATIVE
