ticker,side,tier,fem,mode,entry,stop,t1,t2,shares,rr,last_px,high,low,volume,chg_pct,outcome,result_r,spy_regime,entry_type,n_gaps_above,gap_above_conviction,checked_at,scan_date
IQV,LONG,CONVICTION,92.7,BULL_BOUNCE_PENDING,246.87,232.98,259.21,,7,0.89,241.7100067138672,243.75999450683594,238.0,854800.0,-2.09,CLOSED_LOSS,-0.37,FAVORABLE,MARKET,1,MINOR,2026-08-21_1725,2026-08-12
TEM,LONG,CONVICTION,92.4,BULL_BOUNCE_PENDING,55.62,52.84,62.41,,35,2.44,54.61000061035156,57.029998779296875,53.72999954223633,4390900.0,-1.82,CLOSED_LOSS,-0.36,FAVORABLE,MARKET,14,COMPRESSION,2026-08-21_1725,2026-08-12
TRI,LONG,CONVICTION,92.0,BULL_BOUNCE_PENDING,104.84,97.23,118.79,,13,1.83,102.61000061035156,103.94999694824219,100.55000305175781,1289700.0,-2.13,CLOSED_LOSS,-0.29,FAVORABLE,MARKET,17,COMPRESSION,2026-08-21_1725,2026-08-12
DHR,LONG,CONVICTION,91.7,BULL_BOUNCE_PENDING,207.1,194.01,229.0,,7,1.67,205.7899932861328,207.58999633789062,202.0,3038400.0,-0.63,CLOSED_LOSS,-0.1,FAVORABLE,MARKET,20,CONVICTION,2026-08-21_1725,2026-08-12
UCO,LONG,CONVICTION,90.8,BULL_BOUNCE_PENDING,41.72,39.63,45.89,,47,2.0,41.650001525878906,41.849998474121094,40.810001373291016,1800700.0,-0.17,CLOSED_LOSS,-0.03,FAVORABLE,MARKET,20,COMPRESSION,2026-08-21_1725,2026-08-12
CVNA,LONG,CONVICTION,90.7,BULL_BOUNCE_PENDING,71.97,67.67,80.69,,23,2.03,72.4800033569336,73.0,70.30999755859375,4707600.0,0.71,CLOSED,0.12,FAVORABLE,MARKET,20,VACUUM,2026-08-21_1725,2026-08-12
AAPL,LONG,CONVICTION,90.6,BULL_BOUNCE_PENDING,304.32,287.91,333.43,342.39,6,1.77,302.25,305.6600036621094,300.57000732421875,41657800.0,-0.68,CLOSED_LOSS,-0.13,FAVORABLE,MARKET,20,CONVICTION,2026-08-21_1725,2026-08-12
ESTC,LONG,CONVICTION,90.5,BULL_BOUNCE_PENDING,77.86,73.97,85.47,89.34,25,1.95,77.16000366210938,77.37000274658203,74.63999938964844,1349100.0,-0.9,CLOSED_LOSS,-0.18,FAVORABLE,MARKET,3,COMPRESSION,2026-08-21_1725,2026-08-12
XOM,LONG,CONVICTION,90.2,BULL_BOUNCE_PENDING,159.8,152.69,173.37,,14,1.91,159.75,160.22999572753906,157.55999755859375,13219500.0,-0.03,CLOSED_LOSS,-0.01,FAVORABLE,MARKET,20,CONVICTION,2026-08-21_1725,2026-08-12
STIM,LONG,CONVICTION,90.0,BULL_BOUNCE_PENDING,3.15,2.99,3.44,,634,1.84,3.2100000381469727,3.440000057220459,3.069999933242798,4343000.0,1.9,TARGET_HIT,1.5,FAVORABLE,MARKET,10,MINOR,2026-08-21_1725,2026-08-12
REPL,LONG,CONVICTION,89.9,BULL_BOUNCE_PENDING,14.15,11.07,14.86,,32,0.23,15.239999771118164,15.680000305175781,13.619999885559082,8272500.0,12.81,TARGET_HIT,1.5,FAVORABLE,STOP,20,MINOR,2026-08-21_1725,2026-08-12
EXE,LONG,CONVICTION,89.7,BULL_BOUNCE_PENDING,96.28,92.38,102.72,108.34,25,1.65,96.27999877929688,98.13999938964844,96.13999938964844,2261200.0,-2.0,CLOSED_LOSS,-0.0,FAVORABLE,LIMIT,19,CONVICTION,2026-08-21_1725,2026-08-12
ONON,SHORT,CONVICTION,89.0,BEAR_REJECTION_PENDING,31.59,38.53,30.01,,14,0.23,31.010000228881836,32.0099983215332,30.610000610351562,17001000.0,-1.21,CLOSED,0.08,FAVORABLE,LIMIT,15,CONVICTION,2026-08-21_1725,2026-08-12
SAIL,LONG,CONVICTION,88.7,BULL_BOUNCE_CONFIRMED,19.25,17.18,20.21,,48,0.47,18.729999542236328,19.434999465942383,18.690000534057617,3570100.0,-2.7,CLOSED_LOSS,-0.25,FAVORABLE,LIMIT,9,COMPRESSION,2026-08-21_1725,2026-08-12
EW,LONG,CONVICTION,88.5,BULL_BOUNCE_PENDING,94.0,90.09,98.7,,25,1.2,93.05000305175781,93.37999725341797,91.66000366210938,2340300.0,-0.65,CLOSED_LOSS,-0.24,FAVORABLE,STOP,9,COMPRESSION,2026-08-21_1725,2026-08-12
OLLI,LONG,CONVICTION,88.0,BULL_BOUNCE_PENDING,77.14,73.1,80.99,,24,0.96,78.25,78.55000305175781,75.40499877929688,1189900.0,-0.58,CLOSED,0.27,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
NET,LONG,CONVICTION,87.7,BULL_BOUNCE_PENDING,314.08,286.72,329.78,,3,0.57,311.45001220703125,320.29998779296875,308.54998779296875,3096800.0,2.3,CLOSED_LOSS,-0.1,FAVORABLE,STOP,20,MINOR,2026-08-21_1725,2026-08-12
ANET,LONG,CONVICTION,87.6,BULL_BOUNCE_CONFIRMED,201.0,187.73,221.48,,7,1.54,210.5,211.4499969482422,203.75999450683594,10008600.0,4.73,NO_FILL,0.0,FAVORABLE,LIMIT,9,MINOR,2026-08-21_1725,2026-08-12
ABNB,LONG,CONVICTION,87.6,BULL_BOUNCE_PENDING,187.31,177.18,196.68,,9,0.92,180.09500122070312,184.11000061035156,179.25999450683594,5987400.0,-2.44,CLOSED_LOSS,-0.71,FAVORABLE,STOP,20,MINOR,2026-08-21_1725,2026-08-12
DDOG,LONG,CONVICTION,87.4,BULL_BOUNCE_PENDING,242.55,226.2,280.0,280.0,6,2.29,240.91000366210938,255.47999572753906,239.33999633789062,6306400.0,-2.66,CLOSED_LOSS,-0.1,FAVORABLE,LIMIT,20,VACUUM,2026-08-21_1725,2026-08-12
UGI,LONG,CONVICTION,87.1,BULL_BOUNCE_PENDING,34.46,33.31,36.39,39.49,87,1.69,35.099998474121094,35.68000030517578,34.779998779296875,1834500.0,-0.17,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
COHX,LONG,CONVICTION,86.7,BULL_BOUNCE_PENDING,35.83,33.3,39.81,,39,1.57,38.470001220703125,39.61000061035156,34.88999938964844,3901500.0,5.22,CLOSED,1.04,FAVORABLE,LIMIT,5,COMPRESSION,2026-08-21_1725,2026-08-12
WHR,LONG,CONVICTION,86.0,BULL_BOUNCE_PENDING,42.72,39.01,44.85,,26,0.58,42.849998474121094,43.38999938964844,42.15999984741211,1474900.0,-1.7,CLOSED,0.04,FAVORABLE,LIMIT,14,CONVICTION,2026-08-21_1725,2026-08-12
ZBH,LONG,CONVICTION,86.0,BULL_BOUNCE_PENDING,95.29,93.46,110.61,107.17,54,8.4,97.88999938964844,97.94000244140625,94.27999877929688,2733600.0,0.68,CLOSED,1.42,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
SMJF,LONG,CONVICTION,85.7,BULL_BOUNCE_PENDING,9.21,8.56,9.67,,153,0.71,9.600000381469727,9.729999542236328,9.079999923706055,544900.0,7.02,TARGET_HIT,1.5,FAVORABLE,STOP,0,NONE,2026-08-21_1725,2026-08-12
AKAM,LONG,CONVICTION,85.4,BULL_BOUNCE_PENDING,114.53,105.25,133.84,,10,2.08,122.77999877929688,124.91000366210938,117.05000305175781,3499500.0,5.06,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
ASTX,LONG,CONVICTION,85.2,BULL_BOUNCE_PENDING,15.41,12.41,16.18,,33,0.26,16.6200008392334,17.0,15.399999618530273,3585900.0,5.73,TARGET_HIT,1.5,FAVORABLE,LIMIT,14,COMPRESSION,2026-08-21_1725,2026-08-12
DOCU,LONG,CONVICTION,85.1,BULL_BOUNCE_PENDING,60.53,56.62,63.56,,25,0.77,58.099998474121094,59.15999984741211,57.5,1883300.0,-1.6,CLOSED_LOSS,-0.62,FAVORABLE,STOP,18,COMPRESSION,2026-08-21_1725,2026-08-12
ATAI,LONG,CONVICTION,85.0,BULL_BOUNCE_PENDING,7.07,5.72,7.42,,74,0.26,7.230000019073486,7.230000019073486,7.21999979019165,3865800.0,0.21,NO_FILL,0.0,FAVORABLE,LIMIT,4,MINOR,2026-08-21_1725,2026-08-12
UMAC,LONG,CONVICTION,85.0,BULL_BOUNCE_PENDING,28.87,25.03,30.31,,26,0.38,27.030000686645508,28.458999633789062,26.020000457763672,4363500.0,3.37,CLOSED_LOSS,-0.48,FAVORABLE,STOP,20,MINOR,2026-08-21_1725,2026-08-12
ZENA,LONG,CONVICTION,85.0,CHANNEL_GAP_BREAKOUT_LONG,1.83,1.81,2.1,2.1,5681,15.34,1.899999976158142,1.9500000476837158,1.7400000095367432,6241800.0,3.83,STOPPED,-1.0,FAVORABLE,LIMIT,4,MINOR,2026-08-21_1725,2026-08-12
BLLN,SHORT,CONVICTION,85.0,BEAR_REJECTION_PENDING,100.51,142.78,95.48,,2,0.12,97.44999694824219,98.94000244140625,96.0,522500.0,-1.1,NO_FILL,0.0,FAVORABLE,LIMIT,13,CONVICTION,2026-08-21_1725,2026-08-12
ASTS,LONG,CONVICTION,84.9,BULL_BOUNCE_PENDING,70.85,63.2,82.51,,13,1.52,74.30999755859375,75.08000183105469,71.3499984741211,11472700.0,2.78,NO_FILL,0.0,FAVORABLE,LIMIT,12,CONVICTION,2026-08-21_1725,2026-08-12
FSLR,LONG,CONVICTION,84.8,BULL_BOUNCE_PENDING,235.36,209.97,247.12,,3,0.46,226.77000427246094,244.0,224.86000061035156,3072900.0,-5.58,CLOSED_LOSS,-0.34,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
SION,LONG,CONVICTION,84.5,BULL_BOUNCE_PENDING,4.84,3.75,5.08,,91,0.22,6.25,6.400000095367432,4.974999904632568,9438000.0,26.65,NO_FILL,0.0,FAVORABLE,LIMIT,6,CONVICTION,2026-08-21_1725,2026-08-12
SSRM,LONG,CONVICTION,84.3,BULL_BOUNCE_PENDING,30.53,28.63,34.65,35.12,52,2.17,32.52000045776367,33.08000183105469,32.16999816894531,2274400.0,4.4,NO_FILL,0.0,FAVORABLE,LIMIT,18,CONVICTION,2026-08-21_1725,2026-08-12
NOW,LONG,CONVICTION,84.3,BULL_BOUNCE_PENDING,122.99,116.76,141.64,,16,3.0,124.94000244140625,125.63999938964844,121.8499984741211,12654600.0,-0.45,CLOSED,0.31,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
BILL,LONG,CONVICTION,84.3,BULL_BOUNCE_PENDING,50.03,46.91,56.27,,32,2.0,48.70000076293945,49.43000030517578,47.80500030517578,2053300.0,-1.28,CLOSED_LOSS,-0.43,FAVORABLE,STOP,17,COMPRESSION,2026-08-21_1725,2026-08-12
BKD,LONG,CONVICTION,84.2,BULL_BOUNCE_PENDING,14.34,13.38,15.06,,104,0.75,12.979999542236328,13.149999618530273,12.399999618530273,7587600.0,2.93,STOPPED,-1.0,FAVORABLE,STOP,15,COMPRESSION,2026-08-21_1725,2026-08-12
VTAK,LONG,CONVICTION,84.2,BULL_BOUNCE_PENDING,0.31,0.27,0.33,,2459,0.38,0.28999999165534973,0.28999999165534973,0.27000001072883606,1643000.0,2.4,CLOSED_LOSS,-0.5,FAVORABLE,STOP,9,MINOR,2026-08-21_1725,2026-08-12
PCTY,LONG,CONVICTION,84.0,BULL_BOUNCE_PENDING,141.32,137.21,162.35,165.12,24,5.12,145.6699981689453,146.1199951171875,140.02000427246094,858800.0,1.02,CLOSED,1.06,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
IOVA,LONG,CONVICTION,84.0,BULL_BOUNCE_PENDING,6.3,4.43,6.62,,53,0.17,6.739999771118164,6.739999771118164,6.389999866485596,13458700.0,4.82,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
LRCX,LONG,CONVICTION,84.0,BULL_BOUNCE_CONFIRMED,318.0,304.26,339.98,356.75,7,1.6,326.1099853515625,329.489990234375,323.5,8075600.0,2.55,NO_FILL,0.0,FAVORABLE,LIMIT,14,CONVICTION,2026-08-21_1725,2026-08-12
AMZN,LONG,CONVICTION,84.0,BULL_BOUNCE_PENDING,266.52,234.32,279.85,,3,0.41,267.2799987792969,273.4599914550781,267.1000061035156,29941100.0,-1.72,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
KVYO,LONG,CONVICTION,84.0,BULL_BOUNCE_CONFIRMED,18.3,16.08,19.21,,45,0.41,17.25,18.100000381469727,17.045000076293945,9888100.0,-5.74,CLOSED_LOSS,-0.47,FAVORABLE,LIMIT,10,MINOR,2026-08-21_1725,2026-08-12
GH,LONG,CONVICTION,83.8,BULL_BOUNCE_PENDING,169.07,156.24,177.52,,7,0.66,165.11000061035156,168.3699951171875,162.64999389648438,1224600.0,-0.08,CLOSED_LOSS,-0.31,FAVORABLE,STOP,20,MINOR,2026-08-21_1725,2026-08-12
WIX,LONG,CONVICTION,83.7,BULL_BOUNCE_PENDING,67.45,60.29,70.82,,13,0.47,68.75,69.57499694824219,64.69999694824219,1445000.0,3.38,CLOSED,0.18,FAVORABLE,STOP,20,MINOR,2026-08-21_1725,2026-08-12
HCA,LONG,CONVICTION,83.6,BULL_BOUNCE_PENDING,419.75,400.58,440.74,,5,1.09,414.5899963378906,417.1300048828125,406.6600036621094,1172100.0,0.87,CLOSED_LOSS,-0.27,FAVORABLE,STOP,20,CONVICTION,2026-08-21_1725,2026-08-12
BR,LONG,CONVICTION,83.6,BULL_BOUNCE_PENDING,174.66,164.36,193.12,,9,1.79,169.27000427246094,170.4600067138672,165.80999755859375,1234800.0,-0.86,CLOSED_LOSS,-0.52,FAVORABLE,STOP,20,CONVICTION,2026-08-21_1725,2026-08-12
HPE,LONG,CONVICTION,83.5,BULL_BOUNCE_CONFIRMED,55.48,52.17,58.25,,30,0.84,58.790000915527344,58.900001525878906,55.060001373291016,22395200.0,5.97,TARGET_HIT,1.5,FAVORABLE,LIMIT,5,COMPRESSION,2026-08-21_1725,2026-08-12
GTLB,LONG,CONVICTION,83.5,BULL_BOUNCE_PENDING,40.8,35.5,42.84,,18,0.39,40.810001373291016,42.189998626708984,40.59000015258789,4205300.0,-1.97,CLOSED,0.0,FAVORABLE,LIMIT,17,COMPRESSION,2026-08-21_1725,2026-08-12
RBRK,LONG,CONVICTION,83.5,BULL_BOUNCE_PENDING,99.46,92.74,104.43,,14,0.74,96.7300033569336,97.58999633789062,94.75,3470900.0,0.74,CLOSED_LOSS,-0.41,FAVORABLE,STOP,13,VACUUM,2026-08-21_1725,2026-08-12
BSY,LONG,CONVICTION,83.3,BULL_BOUNCE_PENDING,36.31,33.84,41.61,,40,2.14,35.72999954223633,36.64500045776367,35.334999084472656,2840200.0,-1.43,CLOSED_LOSS,-0.23,FAVORABLE,STOP,14,COMPRESSION,2026-08-21_1725,2026-08-12
IFF,LONG,CONVICTION,83.2,BULL_BOUNCE_PENDING,83.3,80.49,91.76,94.99,35,3.01,83.8499984741211,85.54000091552734,83.62000274658203,1640400.0,-1.35,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
CRBG,LONG,CONVICTION,83.2,BULL_BOUNCE_PENDING,33.53,31.85,35.21,,59,1.0,33.779998779296875,33.88999938964844,33.15999984741211,6164600.0,1.17,CLOSED,0.15,FAVORABLE,STOP,12,MINOR,2026-08-21_1725,2026-08-12
APP,SHORT,CONVICTION,83.2,BEAR_REJECTION_PENDING,326.01,340.69,278.64,291.99,6,3.23,303.760009765625,319.6499938964844,303.1700134277344,9322300.0,-4.96,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
CF,LONG,CONVICTION,83.2,BULL_BOUNCE_PENDING,121.65,114.43,133.33,,13,1.62,120.01000213623047,120.18000030517578,113.80999755859375,3091400.0,2.71,STOPPED,-1.0,FAVORABLE,STOP,20,CONVICTION,2026-08-21_1725,2026-08-12
RYTM,LONG,CONVICTION,83.1,BULL_BOUNCE_PENDING,117.6,109.77,123.48,,12,0.75,117.5999984741211,118.5,111.41999816894531,574300.0,4.21,CLOSED_LOSS,-0.0,FAVORABLE,STOP,20,VACUUM,2026-08-21_1725,2026-08-12
ACHR,LONG,CONVICTION,83.0,BULL_BOUNCE_PENDING,7.09,6.44,7.44,,153,0.54,6.289999961853027,6.914999961853027,6.160999774932861,52340600.0,-7.5,STOPPED,-1.0,FAVORABLE,STOP,4,MINOR,2026-08-21_1725,2026-08-12
HAL,LONG,CONVICTION,83.0,BULL_BOUNCE_PENDING,33.02,29.68,38.6,,29,1.68,33.290000915527344,33.70000076293945,33.22999954223633,7734800.0,-1.19,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
ACN,LONG,CONVICTION,83.0,BULL_BOUNCE_PENDING,174.94,165.09,190.69,,10,1.6,180.13999938964844,180.14999389648438,173.82000732421875,5626900.0,0.91,CLOSED,0.53,FAVORABLE,LIMIT,16,CONVICTION,2026-08-21_1725,2026-08-12
NCLH,LONG,CONVICTION,83.0,BULL_BOUNCE_PENDING,18.38,17.01,20.48,,73,1.55,18.920000076293945,19.1200008392334,18.65999984741211,8245700.0,0.91,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
PI,LONG,CONVICTION,83.0,BULL_BOUNCE,175.03,164.56,192.28,,9,1.65,179.5800018310547,180.0,174.11000061035156,491900.0,2.6,CLOSED,0.43,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
MS,LONG,CONVICTION,82.7,BULL_BOUNCE_PENDING,212.56,210.4,221.37,227.2,46,4.07,217.63999938964844,220.5,216.97999572753906,3742600.0,0.76,NO_FILL,0.0,FAVORABLE,LIMIT,16,MINOR,2026-08-21_1725,2026-08-12
MDB,LONG,CONVICTION,82.7,BULL_BOUNCE_PENDING,439.8,414.59,461.79,,3,0.87,437.8299865722656,443.30999755859375,428.0,1455100.0,1.1,CLOSED_LOSS,-0.08,FAVORABLE,STOP,12,VACUUM,2026-08-21_1725,2026-08-12
NBIL,LONG,CONVICTION,82.4,BULL_BOUNCE_PENDING,24.2,20.67,25.41,,28,0.34,34.849998474121094,34.85499954223633,25.670000076293945,11337100.0,41.14,NO_FILL,0.0,FAVORABLE,LIMIT,11,COMPRESSION,2026-08-21_1725,2026-08-12
WDAY,LONG,CONVICTION,82.3,BULL_BOUNCE_PENDING,185.22,169.74,194.48,,6,0.6,175.2899932861328,178.52999877929688,173.1699981689453,4549200.0,-2.07,CLOSED_LOSS,-0.64,FAVORABLE,STOP,20,COMPRESSION,2026-08-21_1725,2026-08-12
ADSK,LONG,CONVICTION,82.3,BULL_BOUNCE_PENDING,255.11,241.26,275.91,,7,1.5,249.50999450683594,250.6199951171875,245.4600067138672,1415100.0,-0.79,CLOSED_LOSS,-0.4,FAVORABLE,STOP,20,COMPRESSION,2026-08-21_1725,2026-08-12
BRZE,LONG,CONVICTION,82.3,BULL_BOUNCE_PENDING,29.58,27.03,31.06,,39,0.58,27.68000030517578,28.229999542236328,27.239999771118164,1376900.0,-1.91,CLOSED_LOSS,-0.75,FAVORABLE,STOP,20,COMPRESSION,2026-08-21_1725,2026-08-12
FOUR,LONG,CONVICTION,82.3,BULL_BOUNCE_PENDING,40.32,37.79,46.14,,39,2.31,43.91999816894531,44.220001220703125,40.31999969482422,1921100.0,6.76,CLOSED,1.42,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
URG,LONG,CONVICTION,81.9,BULL_BOUNCE,1.39,1.32,1.53,,1432,1.94,1.350000023841858,1.4199999570846558,1.3300000429153442,6090900.0,-2.86,CLOSED_LOSS,-0.57,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
PARR,LONG,CONVICTION,81.2,BULL_BOUNCE_PENDING,73.96,71.19,82.92,83.06,36,3.24,77.77999877929688,78.7699966430664,74.27999877929688,1347700.0,3.06,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
PGNY,LONG,CONVICTION,81.0,BULL_BOUNCE_PENDING,26.04,24.7,28.1,29.11,74,1.54,25.420000076293945,26.31100082397461,25.389999389648438,1479400.0,-4.33,CLOSED_LOSS,-0.46,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
IESC,LONG,CONVICTION,81.0,BULL_BOUNCE_CONFIRMED,780.0,754.45,819.0,,3,1.53,766.3300170898438,816.510009765625,764.8499755859375,266300.0,-1.75,CLOSED_LOSS,-0.54,FAVORABLE,LIMIT,5,VACUUM,2026-08-21_1725,2026-08-12
KGS,LONG,CONVICTION,80.6,BULL_BOUNCE,61.1,57.44,67.44,69.8,27,1.73,62.060001373291016,63.349998474121094,61.560001373291016,1445100.0,1.57,NO_FILL,0.0,FAVORABLE,LIMIT,20,VACUUM,2026-08-21_1725,2026-08-12
KO,LONG,CONVICTION,80.5,BULL_BOUNCE_PENDING,84.67,81.84,89.86,,35,1.83,86.70999908447266,87.29000091552734,85.66000366210938,12651900.0,0.36,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
UPWK,SHORT,CONVICTION,80.5,BEAR_REJECTION_PENDING,8.55,10.27,8.12,,58,0.25,8.399999618530273,8.489999771118164,8.109999656677246,6387600.0,0.24,NO_FILL,0.0,FAVORABLE,LIMIT,18,COMPRESSION,2026-08-21_1725,2026-08-12
HLLY,LONG,CONVICTION,80.4,BULL_BOUNCE_PENDING,3.3,3.0,3.46,,332,0.55,3.1700000762939453,3.184999942779541,3.049999952316284,1310000.0,4.97,CLOSED_LOSS,-0.43,FAVORABLE,STOP,13,MINOR,2026-08-21_1725,2026-08-12
LITX,LONG,CONVICTION,80.4,BULL_BOUNCE_PENDING,30.76,27.97,35.65,,35,1.75,34.540000915527344,36.93000030517578,28.302000045776367,8380400.0,10.04,TARGET_HIT,1.5,FAVORABLE,LIMIT,12,MINOR,2026-08-21_1725,2026-08-12
CRVO,LONG,CONVICTION,80.0,BULL_BOUNCE_PENDING,3.2,2.9,3.36,,338,0.54,3.069999933242798,3.140000104904175,3.009999990463257,237800.0,-0.97,CLOSED_LOSS,-0.43,FAVORABLE,STOP,12,COMPRESSION,2026-08-21_1725,2026-08-12
ALTO,LONG,CONVICTION,80.0,BULL_BOUNCE_PENDING,4.06,2.65,4.26,,70,0.14,4.059999942779541,4.230000019073486,4.03000020980835,1876700.0,-1.93,CLOSED_LOSS,-0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
META,LONG,CONVICTION,79.9,BULL_BOUNCE_PENDING,613.04,589.14,669.15,674.4,4,2.35,578.8499755859375,604.5,578.2100219726562,16186900.0,-3.17,STOPPED,-1.0,FAVORABLE,STOP,20,CONVICTION,2026-08-21_1725,2026-08-12
NEE,LONG,CONVICTION,79.8,BULL_BOUNCE_PENDING,84.2,81.78,91.11,91.11,41,2.85,85.77999877929688,86.0999984741211,85.26000213623047,7473300.0,-0.16,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
FIVN,LONG,CONVICTION,79.8,BULL_BOUNCE_PENDING,34.53,31.27,36.26,,30,0.53,31.200000762939453,32.125,30.885000228881836,2237500.0,-4.7,STOPPED,-1.0,FAVORABLE,STOP,20,MINOR,2026-08-21_1725,2026-08-12
