ticker,side,tier,fem,mode,entry,stop,t1,t2,shares,rr,last_px,high,low,volume,chg_pct,outcome,result_r,spy_regime,entry_type,n_gaps_above,gap_above_conviction,checked_at,scan_date
AIIO,LONG,CONVICTION,80.3,BULL_BOUNCE_PENDING,3.4,2.59,3.57,,123,0.21,2.9200000762939453,3.4000000953674316,2.880000114440918,39019700.0,-9.33,CLOSED_LOSS,-0.59,FAVORABLE,STOP,4,MINOR,2026-07-16_1722,2026-06-01
NVDA,LONG,CONVICTION,80.2,BULL_BOUNCE_PENDING,215.15,212.7,233.0,221.64,40,7.29,224.36000061035156,224.8699951171875,215.6999969482422,212850700.0,2.42,NO_FILL,0.0,FAVORABLE,LIMIT,3,VACUUM,2026-07-16_1722,2026-06-01
HOOD,LONG,CONVICTION,80.0,BULL_BOUNCE_PENDING,92.49,84.84,97.11,,13,0.6,90.7300033569336,92.4000015258789,85.55999755859375,42590800.0,0.48,CLOSED_LOSS,-0.23,FAVORABLE,STOP,5,CONVICTION,2026-07-16_1722,2026-06-01
FSLR,LONG,CONVICTION,80.0,CHANNEL_GAP_BREAKOUT_LONG,305.97,290.67,321.27,,6,1.0,303.0,306.7799987792969,292.3399963378906,3371500.0,-0.97,CLOSED_LOSS,-0.19,FAVORABLE,LIMIT,0,NONE,2026-07-16_1722,2026-06-01
SBLK,LONG,CONVICTION,80.0,CHANNEL_GAP_BREAKOUT_LONG,28.14,26.74,29.55,,71,1.0,28.209999084472656,28.5,26.950000762939453,1802200.0,0.23,CLOSED,0.05,FAVORABLE,LIMIT,1,MINOR,2026-07-16_1722,2026-06-01
NUAI,LONG,CONVICTION,79.9,BULL_BOUNCE,4.71,4.17,4.78,,182,0.12,5.610000133514404,6.150000095367432,4.559999942779541,19133000.0,18.98,TARGET_HIT,1.5,FAVORABLE,LIMIT,3,MINOR,2026-07-16_1722,2026-06-01
GPUS,LONG,CONVICTION,79.5,BULL_BOUNCE,0.18,0.16,0.19,,5050,0.36,0.18000000715255737,0.20000000298023224,0.18000000715255737,35151600.0,-1.59,NO_FILL,0.0,FAVORABLE,LIMIT,5,MINOR,2026-07-16_1722,2026-06-01
NAMM,LONG,CONVICTION,79.2,BULL_BOUNCE_PENDING,2.49,2.23,2.61,,388,0.48,2.0799999237060547,2.490000009536743,2.049999952316284,29642000.0,-1.65,STOPPED,-1.0,FAVORABLE,STOP,0,NONE,2026-07-16_1722,2026-06-01
AI,LONG,CONVICTION,79.2,BULL_BOUNCE_PENDING,11.75,10.88,12.34,,115,0.68,11.75,11.819999694824219,10.899999618530273,11524600.0,1.95,CLOSED_LOSS,0.0,FAVORABLE,STOP,5,COMPRESSION,2026-07-16_1722,2026-06-01
AIRJ,LONG,CONVICTION,79.2,BULL_BOUNCE_PENDING,4.97,4.71,5.48,,385,1.95,5.199999809265137,5.46999979019165,4.829999923706055,3955700.0,2.46,CLOSED,0.88,FAVORABLE,LIMIT,5,MINOR,2026-07-16_1722,2026-06-01
ATPC,LONG,CONVICTION,79.2,BULL_BOUNCE_CONFIRMED,5.25,3.1,5.51,,46,0.12,4.139999866485596,6.0,4.010000228881836,1231300.0,-21.14,TARGET_HIT,1.5,FAVORABLE,LIMIT,5,MINOR,2026-07-16_1722,2026-06-01
DXYZ,LONG,CONVICTION,79.2,BULL_BOUNCE_PENDING,46.1,38.56,48.4,,13,0.31,49.119998931884766,52.650001525878906,47.0,5970900.0,4.42,NO_FILL,0.0,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
WYNN,LONG,CONVICTION,79.1,BULL_BOUNCE_PENDING,104.64,100.71,121.72,113.78,25,4.34,106.52999877929688,107.7699966430664,102.12999725341797,2135400.0,-0.23,CLOSED,0.48,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
HUBC,LONG,CONVICTION,79.0,BULL_BOUNCE_PENDING,0.57,0.43,0.6,,701,0.2,10.300000190734863,11.359999656677246,8.399999618530273,20877010.0,2138.16,NO_FILL,0.0,FAVORABLE,STOP,2,MINOR,2026-07-16_1722,2026-06-01
TSSI,LONG,CONVICTION,79.0,BULL_BOUNCE_CONFIRMED,15.57,11.95,16.35,,27,0.21,15.65999984741211,16.170000076293945,14.8100004196167,2329600.0,0.55,CLOSED,0.02,FAVORABLE,LIMIT,5,MINOR,2026-07-16_1722,2026-06-01
SAIL,LONG,CONVICTION,79.0,BULL_BOUNCE_PENDING,19.74,18.74,22.72,,99,2.98,19.25,20.14699935913086,18.959999084472656,8564200.0,-4.42,CLOSED_LOSS,-0.49,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
ALNT,LONG,CONVICTION,79.0,BULL_BOUNCE_CONFIRMED,81.45,77.21,85.53,,23,0.96,83.08000183105469,83.5,76.20999908447266,450900.0,1.99,STOPPED,-1.0,FAVORABLE,LIMIT,4,MINOR,2026-07-16_1722,2026-06-01
LPTH,LONG,CONVICTION,78.9,BULL_BOUNCE_PENDING,15.52,14.0,18.05,,65,1.66,16.559999465942383,17.139999389648438,15.479999542236328,3225200.0,4.55,CLOSED,0.68,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
INTA,LONG,CONVICTION,78.7,BULL_BOUNCE_PENDING,24.23,22.89,27.33,,74,2.32,26.030000686645508,26.68000030517578,23.3799991607666,2141600.0,5.28,CLOSED,1.34,FAVORABLE,LIMIT,3,COMPRESSION,2026-07-16_1722,2026-06-01
TEAM,LONG,CONVICTION,78.6,BULL_BOUNCE_PENDING,113.81,107.07,125.16,132.01,14,1.69,115.94999694824219,119.37999725341797,110.2300033569336,12693300.0,-0.16,CLOSED,0.32,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
ZCMD,LONG,CONVICTION,78.5,BULL_BOUNCE_PENDING,0.12,0.08,0.13,,2854,0.17,7.254000186920166,10.880999565124512,6.230999946594238,2145256.0,7960.0,NO_FILL,0.0,FAVORABLE,STOP,4,MINOR,2026-07-16_1722,2026-06-01
CWH,LONG,CONVICTION,78.5,BULL_BOUNCE_PENDING,7.19,6.34,7.55,,116,0.42,7.519999980926514,7.590000152587891,7.199999809265137,2631100.0,2.45,NO_FILL,0.0,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
SATL,LONG,CONVICTION,78.5,BULL_BOUNCE_PENDING,8.5,7.38,8.93,,89,0.38,8.670000076293945,9.449999809265137,8.550000190734863,8662900.0,-0.06,NO_FILL,0.0,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
DEVS,LONG,CONVICTION,78.4,BULL_BOUNCE_PENDING,0.47,0.39,0.49,,1260,0.3,nan,nan,nan,nan,nan,NO_FILL,0.0,FAVORABLE,STOP,3,MINOR,2026-07-16_1722,2026-06-01
SIDU,LONG,CONVICTION,78.4,BULL_BOUNCE_PENDING,4.34,3.91,5.08,,234,1.74,4.440000057220459,4.8979997634887695,4.369999885559082,26772100.0,0.34,NO_FILL,0.0,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
UPST,LONG,CONVICTION,78.3,BULL_BOUNCE_PENDING,33.59,32.53,37.25,37.52,93,3.42,33.61000061035156,34.672000885009766,33.053001403808594,4265400.0,-1.95,CLOSED,0.02,FAVORABLE,LIMIT,4,CONVICTION,2026-07-16_1722,2026-06-01
CODX,LONG,CONVICTION,78.3,BULL_BOUNCE_PENDING,7.51,4.93,7.89,,38,0.15,6.199999809265137,7.5,5.769999980926514,2603600.0,5.98,CLOSED_LOSS,-0.51,FAVORABLE,STOP,5,MINOR,2026-07-16_1722,2026-06-01
DDD,LONG,CONVICTION,78.2,BULL_BOUNCE_PENDING,3.84,3.36,4.03,,207,0.4,3.7200000286102295,3.8399999141693115,3.4600000381469727,8495800.0,1.22,CLOSED_LOSS,-0.25,FAVORABLE,STOP,2,MINOR,2026-07-16_1722,2026-06-01
SSYS,LONG,CONVICTION,78.2,BULL_BOUNCE_PENDING,10.76,10.02,11.3,,134,0.73,10.6899995803833,10.789999961853027,10.239999771118164,1911500.0,1.52,CLOSED_LOSS,-0.09,FAVORABLE,STOP,4,COMPRESSION,2026-07-16_1722,2026-06-01
OTLK,LONG,CONVICTION,78.2,BULL_BOUNCE_PENDING,0.94,0.8,0.99,,718,0.34,0.8429999947547913,0.9430000185966492,0.7200000286102295,44169600.0,6.44,STOPPED,-1.0,FAVORABLE,STOP,2,MINOR,2026-07-16_1722,2026-06-01
ALP,LONG,CONVICTION,78.1,BULL_BOUNCE_PENDING,0.34,0.31,0.39,,3354,1.83,0.3659999966621399,0.3720000088214874,0.3400000035762787,9168200.0,6.35,NO_FILL,0.0,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
NRXP,LONG,CONVICTION,78.0,BULL_BOUNCE_PENDING,4.86,4.4,5.1,,216,0.53,4.619999885559082,4.860000133514404,4.429999828338623,1744400.0,-2.48,CLOSED_LOSS,-0.52,FAVORABLE,STOP,0,NONE,2026-07-16_1722,2026-06-01
OSTX,LONG,CONVICTION,78.0,BULL_BOUNCE_CONFIRMED,1.95,1.72,2.05,,437,0.43,1.8700000047683716,2.1989998817443848,1.8300000429153442,1827000.0,-4.1,TARGET_HIT,1.5,FAVORABLE,LIMIT,5,MINOR,2026-07-16_1722,2026-06-01
WIX,LONG,CONVICTION,77.7,BULL_BOUNCE_PENDING,58.71,55.43,68.0,68.0,30,2.83,62.540000915527344,62.970001220703125,56.75,2212600.0,4.4,CLOSED,1.17,FAVORABLE,LIMIT,4,VACUUM,2026-07-16_1722,2026-06-01
PUBM,LONG,CONVICTION,77.3,BULL_BOUNCE_PENDING,11.98,11.33,12.58,,154,0.93,12.220000267028809,12.335000038146973,11.5,917000.0,2.78,CLOSED,0.37,FAVORABLE,STOP,3,COMPRESSION,2026-07-16_1722,2026-06-01
SPHR,LONG,CONVICTION,77.3,BULL_BOUNCE_CONFIRMED,141.99,136.55,149.09,,18,1.3,145.77999877929688,147.80499267578125,136.89999389648438,1158100.0,2.67,CLOSED,0.7,FAVORABLE,LIMIT,5,VACUUM,2026-07-16_1722,2026-06-01
VIVO,LONG,CONVICTION,77.2,BULL_BOUNCE_PENDING,6.51,5.61,6.84,,111,0.36,6.599999904632568,6.860000133514404,5.849999904632568,2721900.0,5.6,TARGET_HIT,1.5,FAVORABLE,STOP,2,MINOR,2026-07-16_1722,2026-06-01
AMN,LONG,CONVICTION,77.2,BULL_BOUNCE_PENDING,30.0,27.79,31.5,,45,0.68,29.34000015258789,29.979999542236328,28.690000534057617,794000.0,-0.81,CLOSED_LOSS,-0.3,FAVORABLE,STOP,4,COMPRESSION,2026-07-16_1722,2026-06-01
IAUX,LONG,CONVICTION,77.1,BULL_BOUNCE,1.59,1.5,1.8,1.8,1166,2.45,1.600000023841858,1.649999976158142,1.559999942779541,7373000.0,0.63,CLOSED,0.11,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
DUOL,LONG,CONVICTION,76.8,BULL_BOUNCE_PENDING,114.67,110.8,133.88,129.11,25,4.97,117.97000122070312,120.30000305175781,113.69999694824219,1906900.0,0.82,CLOSED,0.85,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
ELAB,LONG,CONVICTION,76.6,BULL_BOUNCE_PENDING,1.97,1.76,2.07,,478,0.47,1.7699999809265137,1.9700000286102295,1.7599999904632568,5720300.0,-4.84,STOPPED,-1.0,FAVORABLE,STOP,5,MINOR,2026-07-16_1722,2026-06-01
CRNC,LONG,CONVICTION,76.5,BULL_BOUNCE_PENDING,12.99,11.7,13.64,,77,0.5,12.739999771118164,12.979999542236328,12.300000190734863,1544500.0,0.67,CLOSED_LOSS,-0.19,FAVORABLE,STOP,5,MINOR,2026-07-16_1722,2026-06-01
VRNS,LONG,CONVICTION,76.3,BULL_BOUNCE_PENDING,35.89,33.98,39.64,,52,1.96,36.11000061035156,36.27000045776367,34.189998626708984,2620600.0,2.01,CLOSED,0.12,FAVORABLE,STOP,1,CONVICTION,2026-07-16_1722,2026-06-01
GSIT,LONG,CONVICTION,76.0,BULL_BOUNCE_PENDING,10.4,9.04,10.92,,73,0.38,10.90999984741211,11.449999809265137,9.65999984741211,2086600.0,2.83,TARGET_HIT,1.5,FAVORABLE,LIMIT,5,MINOR,2026-07-16_1722,2026-06-01
HCHL,LONG,CONVICTION,76.0,BULL_BOUNCE_CONFIRMED,3.91,3.58,4.11,,304,0.6,3.9100000858306885,4.050000190734863,3.8499999046325684,3224400.0,0.0,CLOSED,0.0,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
QIND,LONG,CONVICTION,76.0,BULL_BOUNCE_PENDING,0.01,0.01,0.01,,95238,0.48,0.00800000037997961,0.009600000455975533,0.007499999832361937,1734149.0,-3.61,STOPPED,-1.0,FAVORABLE,STOP,5,COMPRESSION,2026-07-16_1722,2026-06-01
ACVA,LONG,CONVICTION,75.9,BULL_BOUNCE_PENDING,6.81,6.23,7.15,,172,0.59,6.539999961853027,6.800000190734863,6.175000190734863,3774700.0,3.81,STOPPED,-1.0,FAVORABLE,STOP,5,MINOR,2026-07-16_1722,2026-06-01
RSKD,LONG,CONVICTION,75.7,BULL_BOUNCE_PENDING,5.07,4.75,5.32,,317,0.8,5.039999961853027,5.090000152587891,4.820000171661377,1996700.0,0.5,CLOSED_LOSS,-0.09,FAVORABLE,STOP,0,NONE,2026-07-16_1722,2026-06-01
GTBP,LONG,CONVICTION,75.5,BULL_BOUNCE,0.44,0.37,0.45,,1612,0.22,0.44200000166893005,0.4950000047683716,0.4300000071525574,3159700.0,1.26,TARGET_HIT,1.5,FAVORABLE,LIMIT,5,MINOR,2026-07-16_1722,2026-06-01
VUZI,LONG,CONVICTION,75.4,BULL_BOUNCE_PENDING,3.97,3.37,4.17,,165,0.33,4.25,4.539999961853027,4.039999961853027,2292900.0,4.81,NO_FILL,0.0,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
APPN,LONG,CONVICTION,75.0,BULL_BOUNCE_PENDING,25.96,23.28,30.0,,37,1.51,27.770000457763672,27.770000457763672,23.969999313354492,2249100.0,4.83,CLOSED,0.68,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
QURE,LONG,CONVICTION,74.7,BULL_BOUNCE_PENDING,28.34,25.45,29.76,,34,0.49,28.219999313354492,28.649999618530273,26.43000030517578,1305900.0,4.29,CLOSED_LOSS,-0.04,FAVORABLE,STOP,5,CONVICTION,2026-07-16_1722,2026-06-01
BURL,LONG,CONVICTION,74.4,BULL_BOUNCE_PENDING,307.61,295.32,336.98,343.47,8,2.39,314.010009765625,320.2699890136719,310.07000732421875,1430100.0,0.04,NO_FILL,0.0,FAVORABLE,LIMIT,5,CONVICTION,2026-07-16_1722,2026-06-01
EGO,LONG,CONVICTION,74.2,BULL_BOUNCE_CONFIRMED,32.48,29.9,34.1,,38,0.63,33.400001525878906,33.5,31.809999465942383,1986400.0,2.83,CLOSED,0.36,FAVORABLE,LIMIT,5,MINOR,2026-07-16_1722,2026-06-01
EWTX,LONG,CONVICTION,74.2,BULL_BOUNCE_PENDING,40.81,38.12,42.85,,37,0.76,40.2599983215332,40.76499938964844,37.290000915527344,4468600.0,6.3,STOPPED,-1.0,FAVORABLE,STOP,5,MINOR,2026-07-16_1722,2026-06-01
AVBP,LONG,CONVICTION,74.0,BULL_BOUNCE,30.1,28.55,34.0,,64,2.51,30.68000030517578,31.670000076293945,29.450000762939453,1253700.0,1.93,CLOSED,0.37,FAVORABLE,LIMIT,5,MINOR,2026-07-16_1722,2026-06-01
TH,SHORT,CONVICTION,73.9,BEAR_REJECTION_PENDING,17.22,18.42,15.38,,83,1.53,17.170000076293945,17.399999618530273,17.020000457763672,1510700.0,0.15,CLOSED,0.04,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
OSS,LONG,CONVICTION,73.9,BULL_BOUNCE_PENDING,20.22,17.88,21.23,,42,0.43,18.959999084472656,20.200000762939453,17.8700008392334,2061800.0,-1.58,STOPPED,-1.0,FAVORABLE,STOP,3,MINOR,2026-07-16_1722,2026-06-01
RDDT,LONG,CONVICTION,73.8,BULL_BOUNCE_PENDING,182.83,175.12,203.14,,12,2.63,177.85000610351562,182.64500427246094,174.85000610351562,5794900.0,-1.57,STOPPED,-1.0,FAVORABLE,STOP,5,VACUUM,2026-07-16_1722,2026-06-01
APPS,LONG,CONVICTION,73.4,BULL_BOUNCE_PENDING,9.81,8.74,10.3,,93,0.46,9.300000190734863,9.800000190734863,8.779999732971191,13189700.0,-2.97,CLOSED_LOSS,-0.48,FAVORABLE,STOP,2,MINOR,2026-07-16_1722,2026-06-01
SSAC,LONG,CONVICTION,73.3,BULL_BOUNCE_PENDING,9.96,9.91,10.46,,1824,9.09,9.989999771118164,10.0,9.979999542236328,2155700.0,0.1,NO_FILL,0.0,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
ASAN,LONG,CONVICTION,73.2,BULL_BOUNCE_PENDING,8.97,8.39,9.99,10.41,174,1.79,9.069999694824219,9.34000015258789,8.420000076293945,17051300.0,-0.87,CLOSED,0.17,FAVORABLE,LIMIT,4,COMPRESSION,2026-07-16_1722,2026-06-01
NET,LONG,CONVICTION,73.2,BULL_BOUNCE_PENDING,256.23,246.46,269.04,,10,1.31,270.82000732421875,271.20001220703125,242.3699951171875,8457300.0,3.58,STOPPED,-1.0,FAVORABLE,LIMIT,0,NONE,2026-07-16_1722,2026-06-01
GRRR,LONG,CONVICTION,73.2,BULL_BOUNCE_PENDING,21.28,19.17,22.34,,47,0.51,21.139999389648438,21.350000381469727,19.628000259399414,1947500.0,2.97,CLOSED_LOSS,-0.07,FAVORABLE,STOP,5,MINOR,2026-07-16_1722,2026-06-01
NIO,LONG,CONVICTION,72.9,BULL_BOUNCE_PENDING,6.13,5.62,6.44,,196,0.6,5.980000019073486,6.130000114440918,5.71999979019165,65234000.0,0.93,CLOSED_LOSS,-0.29,FAVORABLE,STOP,5,MINOR,2026-07-16_1722,2026-06-01
ELMT,LONG,CONVICTION,72.9,BULL_BOUNCE_PENDING,21.46,19.91,22.53,,64,0.69,18.950000762939453,22.5,18.75,5067900.0,-13.45,STOPPED,-1.0,FAVORABLE,LIMIT,0,NONE,2026-07-16_1722,2026-06-01
ALTO,LONG,CONVICTION,72.8,BULL_BOUNCE_PENDING,5.62,5.37,6.08,,401,1.85,5.710000038146973,5.929999828338623,5.400000095367432,3810400.0,-0.44,CLOSED,0.36,FAVORABLE,LIMIT,4,MINOR,2026-07-16_1722,2026-06-01
BBAI,LONG,CONVICTION,72.2,BULL_BOUNCE_PENDING,5.45,5.01,5.72,,229,0.63,5.340000152587891,5.460000038146973,5.010000228881836,83681900.0,0.28,CLOSED_LOSS,-0.25,FAVORABLE,STOP,5,COMPRESSION,2026-07-16_1722,2026-06-01
ETOR,LONG,CONVICTION,72.1,BULL_BOUNCE_PENDING,42.72,39.71,47.91,,33,1.72,41.66999816894531,42.68000030517578,41.119998931884766,840100.0,-0.5,CLOSED_LOSS,-0.35,FAVORABLE,STOP,5,COMPRESSION,2026-07-16_1722,2026-06-01
BATL,LONG,CONVICTION,72.1,BULL_BOUNCE_PENDING,1.81,1.5,1.9,,325,0.29,1.6399999856948853,1.809999942779541,1.559999942779541,16085000.0,-1.2,CLOSED_LOSS,-0.55,FAVORABLE,STOP,5,MINOR,2026-07-16_1722,2026-06-01
MNKD,LONG,CONVICTION,72.0,BULL_BOUNCE_PENDING,3.46,2.85,3.64,,162,0.28,3.5299999713897705,3.809999942779541,3.4100000858306885,8345300.0,-0.09,TARGET_HIT,1.5,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
MRAM,LONG,CONVICTION,72.0,BULL_BOUNCE_PENDING,28.24,23.96,29.66,,23,0.33,30.110000610351562,31.799999237060547,25.54199981689453,4776300.0,4.48,TARGET_HIT,1.5,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
NABL,LONG,CONVICTION,72.0,BULL_BOUNCE_PENDING,3.97,3.68,4.55,,338,1.95,4.239999771118164,4.264999866485596,3.7850000858306885,3762800.0,4.56,CLOSED,0.93,FAVORABLE,LIMIT,5,MINOR,2026-07-16_1722,2026-06-01
IAC,LONG,CONVICTION,72.0,BULL_BOUNCE_PENDING,46.38,44.3,48.7,,48,1.12,nan,nan,nan,nan,nan,NO_FILL,0.0,FAVORABLE,STOP,5,MINOR,2026-07-16_1722,2026-06-01
FFAI,LONG,CONVICTION,71.8,BULL_BOUNCE_PENDING,0.45,0.38,0.47,,1525,0.34,0.4020000100135803,0.453000009059906,0.3840000033378601,48979200.0,1.75,CLOSED_LOSS,-0.69,FAVORABLE,STOP,1,MINOR,2026-07-16_1722,2026-06-01
RHI,LONG,CONVICTION,71.7,BULL_BOUNCE_PENDING,31.14,28.8,32.7,,42,0.67,30.989999771118164,31.200000762939453,28.950000762939453,2511400.0,1.89,CLOSED_LOSS,-0.06,FAVORABLE,STOP,5,COMPRESSION,2026-07-16_1722,2026-06-01
FEIM,LONG,CONVICTION,71.7,BULL_BOUNCE_PENDING,71.99,69.07,75.59,,34,1.23,72.56999969482422,75.88999938964844,72.0,167900.0,-1.21,NO_FILL,0.0,FAVORABLE,LIMIT,5,VACUUM,2026-07-16_1722,2026-06-01
HMR,LONG,CONVICTION,71.2,BULL_BOUNCE_PENDING,1.6,1.53,1.68,,1436,1.15,1.5099999904632568,1.690000057220459,1.3899999856948853,2508600.0,-6.79,STOPPED,-1.0,FAVORABLE,LIMIT,0,NONE,2026-07-16_1722,2026-06-01
GDYN,LONG,CONVICTION,71.2,BULL_BOUNCE_PENDING,7.41,7.15,8.14,8.14,379,2.78,7.860000133514404,8.020000457763672,7.150000095367432,2960600.0,3.97,CLOSED,1.5,FAVORABLE,LIMIT,2,MINOR,2026-07-16_1722,2026-06-01
KIDZ,LONG,CONVICTION,71.0,BULL_BOUNCE,0.43,0.35,0.52,,1240,1.09,3.8499999046325684,4.380000114440918,3.8499999046325684,1169760.0,791.2,NO_FILL,0.0,FAVORABLE,LIMIT,2,COMPRESSION,2026-07-16_1722,2026-06-01
FLEX,LONG,CONVICTION,71.0,BULL_BOUNCE_PENDING,151.31,144.77,158.88,,15,1.16,148.00999450683594,151.16000366210938,145.50999450683594,4588900.0,-0.18,CLOSED_LOSS,-0.5,FAVORABLE,STOP,5,VACUUM,2026-07-16_1722,2026-06-01
VIA,LONG,CONVICTION,71.0,BULL_BOUNCE_CONFIRMED,16.45,15.15,17.27,,77,0.64,17.040000915527344,17.200000762939453,15.319999694824219,1071400.0,3.62,CLOSED,0.45,FAVORABLE,LIMIT,2,MINOR,2026-07-16_1722,2026-06-01
TNDM,LONG,CONVICTION,71.0,BULL_BOUNCE_CONFIRMED,19.08,17.56,20.03,,65,0.63,19.1200008392334,20.040000915527344,17.719999313354492,5618600.0,0.21,TARGET_HIT,1.5,FAVORABLE,LIMIT,5,MINOR,2026-07-16_1722,2026-06-01
PTRN,LONG,CONVICTION,71.0,BULL_BOUNCE,18.94,18.06,19.89,,114,1.08,19.59000015258789,19.969999313354492,18.760000228881836,2735800.0,3.43,TARGET_HIT,1.5,FAVORABLE,LIMIT,2,MINOR,2026-07-16_1722,2026-06-01
VELO,LONG,CONVICTION,71.0,BULL_BOUNCE,21.43,15.65,38.01,,17,2.87,21.510000228881836,23.209999084472656,21.079999923706055,2657800.0,0.36,CLOSED,0.01,FAVORABLE,LIMIT,5,CONVICTION,2026-07-16_1722,2026-06-01
HOVR,LONG,CONVICTION,70.9,BULL_BOUNCE_PENDING,2.45,2.29,2.82,2.82,627,2.32,2.5299999713897705,2.8399999141693115,2.430000066757202,6860400.0,1.2,TARGET_HIT,1.5,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
HCWC,LONG,CONVICTION,70.7,BULL_BOUNCE_PENDING,0.47,0.43,0.49,,2424,0.57,0.36800000071525574,0.47099998593330383,0.36000001430511475,66570700.0,-7.56,STOPPED,-1.0,FAVORABLE,STOP,2,MINOR,2026-07-16_1722,2026-06-01
MDB,LONG,CONVICTION,70.7,BULL_BOUNCE_PENDING,383.02,368.33,413.24,,6,2.06,403.8800048828125,409.0,345.5,6787700.0,3.34,STOPPED,-1.0,FAVORABLE,LIMIT,3,CONVICTION,2026-07-16_1722,2026-06-01
BCAR,LONG,CONVICTION,70.5,BULL_BOUNCE_PENDING,11.11,10.76,11.67,,287,1.6,10.989999771118164,11.100000381469727,10.729999542236328,1248600.0,0.55,STOPPED,-1.0,FAVORABLE,STOP,5,MINOR,2026-07-16_1722,2026-06-01
MSGY,LONG,CONVICTION,70.4,BULL_BOUNCE_PENDING,0.68,0.57,0.71,,880,0.3,0.5220000147819519,0.6809999942779541,0.4620000123977661,2981000.0,2.37,STOPPED,-1.0,FAVORABLE,STOP,1,MINOR,2026-07-16_1722,2026-06-01
TGB,LONG,CONVICTION,70.2,BULL_BOUNCE_PENDING,7.89,7.23,8.28,,150,0.59,7.900000095367432,8.010000228881836,7.300000190734863,6269900.0,4.15,CLOSED,0.02,FAVORABLE,STOP,5,MINOR,2026-07-16_1722,2026-06-01
PHAT,LONG,CONVICTION,70.2,BULL_BOUNCE_PENDING,8.94,7.75,9.38,,84,0.38,9.239999771118164,9.739999771118164,9.020000457763672,1599200.0,1.32,NO_FILL,0.0,FAVORABLE,LIMIT,5,MINOR,2026-07-16_1722,2026-06-01
ULCC,LONG,CONVICTION,70.1,BULL_BOUNCE_PENDING,5.68,5.26,5.96,,236,0.67,5.929999828338623,6.119999885559082,5.699999809265137,5087400.0,2.33,NO_FILL,0.0,FAVORABLE,LIMIT,5,MINOR,2026-07-16_1722,2026-06-01
CNXC,LONG,CONVICTION,70.1,BULL_BOUNCE_PENDING,28.46,27.98,29.57,33.06,207,2.31,30.030000686645508,30.239999771118164,28.280000686645508,1878600.0,3.39,TARGET_HIT,1.5,FAVORABLE,LIMIT,5,MINOR,2026-07-16_1722,2026-06-01
AAOI,LONG,CONVICTION,70.0,BULL_BOUNCE_PENDING,176.65,163.82,185.48,,7,0.69,185.6699981689453,191.97999572753906,149.0500030517578,16045900.0,3.01,STOPPED,-1.0,FAVORABLE,LIMIT,1,VACUUM,2026-07-16_1722,2026-06-01
ORIC,LONG,CONVICTION,70.0,BULL_BOUNCE,8.34,7.87,8.66,,214,0.69,8.979999542236328,9.130000114440918,8.239999771118164,3679900.0,7.67,TARGET_HIT,1.5,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
MXL,LONG,CONVICTION,70.0,BULL_BOUNCE_PENDING,87.44,75.93,91.81,,8,0.38,86.2300033569336,93.51000213623047,85.20999908447266,5078000.0,-3.35,TARGET_HIT,1.5,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
UAVS,LONG,CONVICTION,69.9,BULL_BOUNCE_CONFIRMED,1.17,1.04,1.23,,798,0.47,1.159999966621399,1.2000000476837158,1.1299999952316284,4069300.0,-0.85,CLOSED_LOSS,-0.08,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
ALKT,LONG,CONVICTION,69.8,BULL_BOUNCE_PENDING,18.54,18.06,19.61,21.03,208,2.23,18.950000762939453,19.25,18.079999923706055,2105400.0,0.16,CLOSED,0.85,FAVORABLE,LIMIT,5,COMPRESSION,2026-07-16_1722,2026-06-01
