ticker,side,tier,fem,mode,entry,stop,t1,t2,shares,rr,last_px,high,low,volume,chg_pct,outcome,result_r,spy_regime,entry_type,n_gaps_above,gap_above_conviction,checked_at,scan_date
HOOD,LONG,CONVICTION,79.4,BULL_BOUNCE_PENDING,112.21,108.11,120.05,121.82,24,1.91,115.11000061035156,117.6500015258789,111.62999725341797,18646564.0,0.53,CLOSED,0.71,FAVORABLE,LIMIT,19,CONVICTION,2026-07-09_1724,2026-07-09
TEM,LONG,CONVICTION,79.4,BULL_BOUNCE_PENDING,61.42,55.6,64.49,,17,0.53,61.5,62.17499923706055,56.54999923706055,4599603.0,7.91,CLOSED,0.01,FAVORABLE,STOP,20,COMPRESSION,2026-07-09_1724,2026-07-09
BTQ,LONG,CONVICTION,79.3,BULL_BOUNCE_PENDING,3.97,3.61,4.64,,280,1.89,3.809999942779541,4.03000020980835,3.799999952316284,1977003.0,-5.93,CLOSED_LOSS,-0.44,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-09_1724,2026-07-09
QGEN,LONG,CONVICTION,79.3,BULL_BOUNCE_PENDING,44.07,41.98,46.27,,47,1.05,41.9900016784668,44.029998779296875,38.060001373291016,12257541.0,10.5,STOPPED,-1.0,FAVORABLE,STOP,20,MINOR,2026-07-09_1724,2026-07-09
ZENA,LONG,CONVICTION,78.7,BULL_BOUNCE_PENDING,1.29,1.24,1.49,1.49,1734,3.41,1.3600000143051147,1.399999976158142,1.315000057220459,1314909.0,3.03,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-09_1724,2026-07-09
FIVN,LONG,CONVICTION,78.4,BULL_BOUNCE_PENDING,23.47,21.21,24.64,,44,0.52,24.93000030517578,24.979999542236328,23.149999618530273,1386484.0,4.09,TARGET_HIT,1.5,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-09_1724,2026-07-09
FBRX,LONG,CONVICTION,78.0,BULL_BOUNCE_PENDING,31.29,27.65,32.85,,27,0.43,36.70000076293945,37.57500076293945,21.25,4827609.0,59.7,STOPPED,-1.0,FAVORABLE,STOP,2,MINOR,2026-07-09_1724,2026-07-09
AGL,LONG,CONVICTION,77.9,BULL_BOUNCE_PENDING,115.16,105.72,120.92,,10,0.61,115.66999816894531,115.94999694824219,108.94999694824219,198977.0,3.47,CLOSED,0.05,FAVORABLE,STOP,20,CONVICTION,2026-07-09_1724,2026-07-09
MULL,LONG,CONVICTION,77.9,BULL_BOUNCE_PENDING,28.76,24.63,30.2,,24,0.35,26.479999542236328,28.729999542236328,26.280000686645508,10593466.0,-1.34,CLOSED_LOSS,-0.55,FAVORABLE,STOP,4,MINOR,2026-07-09_1724,2026-07-09
AAOX,LONG,CONVICTION,77.3,BULL_BOUNCE_PENDING,19.8,16.97,20.79,,35,0.35,20.549999237060547,22.299999237060547,19.350099563598633,6025997.0,1.73,TARGET_HIT,1.5,FAVORABLE,LIMIT,3,MINOR,2026-07-09_1724,2026-07-09
ZBIO,LONG,CONVICTION,77.2,BULL_BOUNCE_PENDING,29.66,27.01,31.14,,37,0.56,29.43000030517578,29.999900817871094,28.760000228881836,671147.0,4.71,CLOSED_LOSS,-0.09,FAVORABLE,STOP,8,COMPRESSION,2026-07-09_1724,2026-07-09
UCTT,LONG,CONVICTION,77.1,BULL_BOUNCE_PENDING,115.74,105.47,121.53,,9,0.56,106.19000244140625,115.62000274658203,105.5,1788254.0,-1.03,CLOSED_LOSS,-0.93,FAVORABLE,STOP,20,CONVICTION,2026-07-09_1724,2026-07-09
BAND,LONG,CONVICTION,77.0,BULL_BOUNCE_PENDING,76.27,68.99,80.08,,13,0.52,78.44000244140625,79.08000183105469,69.70999908447266,1902070.0,12.07,CLOSED,0.3,FAVORABLE,STOP,12,COMPRESSION,2026-07-09_1724,2026-07-09
SNXX,LONG,CONVICTION,76.8,BULL_BOUNCE_PENDING,27.43,20.88,28.8,,15,0.21,26.399999618530273,29.0,24.94379997253418,61369909.0,4.47,TARGET_HIT,1.5,FAVORABLE,STOP,3,MINOR,2026-07-09_1724,2026-07-09
NVD,LONG,CONVICTION,76.3,BULL_BOUNCE_PENDING,5.25,4.73,5.51,,192,0.5,5.059999942779541,5.239999771118164,4.960000038146973,62623828.0,3.46,CLOSED_LOSS,-0.37,FAVORABLE,STOP,20,MINOR,2026-07-09_1724,2026-07-09
INTW,LONG,CONVICTION,76.2,BULL_BOUNCE_PENDING,32.95,29.68,38.32,,30,1.64,31.969999313354492,34.22999954223633,31.40999984741211,4249540.0,-4.91,CLOSED_LOSS,-0.3,FAVORABLE,LIMIT,20,VACUUM,2026-07-09_1724,2026-07-09
NBIG,LONG,CONVICTION,76.2,BULL_BOUNCE_PENDING,24.05,21.36,28.11,,37,1.51,22.670000076293945,25.34000015258789,21.780099868774414,2094762.0,-7.62,CLOSED_LOSS,-0.51,FAVORABLE,LIMIT,7,COMPRESSION,2026-07-09_1724,2026-07-09
LQDA,LONG,CONVICTION,76.0,BULL_BOUNCE_PENDING,82.01,75.87,86.11,,16,0.67,81.44999694824219,82.25,79.48999786376953,833478.0,2.49,CLOSED_LOSS,-0.09,FAVORABLE,STOP,20,MINOR,2026-07-09_1724,2026-07-09
KOLD,LONG,CONVICTION,75.5,BULL_BOUNCE_PENDING,22.87,21.67,25.67,26.06,83,2.33,25.860000610351562,26.065000534057617,24.100000381469727,4727275.0,10.8,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-09_1724,2026-07-09
KMTS,LONG,CONVICTION,75.4,BULL_BOUNCE_PENDING,27.24,25.11,28.61,,46,0.64,26.690000534057617,27.0,26.18000030517578,383157.0,-3.99,CLOSED_LOSS,-0.26,FAVORABLE,LIMIT,6,COMPRESSION,2026-07-09_1724,2026-07-09
SOXL,LONG,CONVICTION,75.4,BULL_BOUNCE_PENDING,204.75,173.29,214.99,,3,0.33,192.4499969482422,204.52000427246094,189.4600067138672,50297507.0,-1.88,CLOSED_LOSS,-0.39,FAVORABLE,STOP,7,MINOR,2026-07-09_1724,2026-07-09
MRVL,LONG,CONVICTION,75.1,BULL_BOUNCE_PENDING,251.95,233.4,264.55,,5,0.68,243.27000427246094,251.6999969482422,241.10000610351562,20975722.0,-0.38,CLOSED_LOSS,-0.47,FAVORABLE,STOP,20,CONVICTION,2026-07-09_1724,2026-07-09
ORCL,SHORT,CONVICTION,75.1,BEAR_REJECTION_PENDING,144.23,165.99,137.02,,4,0.33,144.22000122070312,149.07000732421875,140.94000244140625,31592040.0,1.99,CLOSED,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-07-09_1724,2026-07-09
ASAN,LONG,CONVICTION,74.9,BULL_BOUNCE_PENDING,6.77,6.31,7.48,7.9,215,1.53,7.369999885559082,7.389999866485596,6.619999885559082,3772533.0,6.66,CLOSED,1.3,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-09_1724,2026-07-09
AIRJ,LONG,CONVICTION,74.7,BULL_BOUNCE_PENDING,4.42,4.07,5.1,,289,1.97,4.550000190734863,4.610000133514404,4.449999809265137,625177.0,0.89,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-09_1724,2026-07-09
WERN,LONG,CONVICTION,74.3,BULL_BOUNCE_PENDING,44.76,42.72,47.0,,49,1.1,44.779998779296875,45.150001525878906,43.4900016784668,1084612.0,3.42,CLOSED,0.01,FAVORABLE,STOP,11,COMPRESSION,2026-07-09_1724,2026-07-09
MPLT,LONG,CONVICTION,74.2,BULL_BOUNCE_PENDING,37.76,35.78,39.65,,50,0.95,39.79999923706055,39.90999984741211,37.10150146484375,663676.0,3.3,TARGET_HIT,1.5,FAVORABLE,LIMIT,0,NONE,2026-07-09_1724,2026-07-09
AMN,LONG,CONVICTION,74.0,BULL_BOUNCE_PENDING,31.37,27.54,32.94,,26,0.41,31.540000915527344,32.399898529052734,30.850000381469727,587111.0,-1.47,CLOSED,0.04,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-09_1724,2026-07-09
MARA,LONG,CONVICTION,73.8,BULL_BOUNCE_PENDING,14.42,12.26,15.14,,46,0.33,13.220000267028809,14.40999984741211,12.645000457763672,77560022.0,4.09,CLOSED_LOSS,-0.56,FAVORABLE,STOP,20,MINOR,2026-07-09_1724,2026-07-09
AGQ,LONG,CONVICTION,73.7,BULL_BOUNCE_CONFIRMED,67.3,61.5,70.67,,17,0.58,69.27999877929688,70.87000274658203,68.9613037109375,1575661.0,2.94,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-09_1724,2026-07-09
BCAX,LONG,CONVICTION,73.4,BULL_BOUNCE_PENDING,30.19,27.74,31.7,,40,0.62,29.68000030517578,30.15999984741211,29.0,428268.0,2.38,CLOSED_LOSS,-0.21,FAVORABLE,STOP,20,MINOR,2026-07-09_1724,2026-07-09
XRX,LONG,CONVICTION,73.4,BULL_BOUNCE_PENDING,2.63,2.44,2.98,3.06,538,1.93,2.7799999713897705,2.8499999046325684,2.690000057220459,3031065.0,3.73,NO_FILL,0.0,FAVORABLE,LIMIT,9,COMPRESSION,2026-07-09_1724,2026-07-09
ON,SHORT,CONVICTION,73.0,BEAR_REJECTION_PENDING,98.29,119.33,93.38,,4,0.23,97.87000274658203,102.63999938964844,97.68000030517578,12881078.0,0.37,CLOSED,0.02,FAVORABLE,LIMIT,11,CONVICTION,2026-07-09_1724,2026-07-09
OTLK,SHORT,CONVICTION,73.0,BEAR_REJECTION_PENDING,1.7,4.91,1.61,,31,0.03,1.6799999475479126,1.8701000213623047,1.6399999856948853,10251697.0,-0.62,CLOSED,0.01,FAVORABLE,LIMIT,4,CONVICTION,2026-07-09_1724,2026-07-09
GRPN,LONG,CONVICTION,72.9,BULL_BOUNCE_PENDING,26.9,24.08,28.25,,35,0.48,26.610000610351562,26.86949920654297,25.09000015258789,1128321.0,6.24,CLOSED_LOSS,-0.1,FAVORABLE,STOP,20,COMPRESSION,2026-07-09_1724,2026-07-09
RIVN,LONG,CONVICTION,72.9,BULL_BOUNCE_PENDING,16.35,13.87,17.17,,40,0.33,18.1200008392334,18.229999542236328,16.3799991607666,83489927.0,8.61,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-09_1724,2026-07-09
LB,SHORT,CONVICTION,72.7,BEAR_REJECTION_PENDING,78.0,81.92,70.98,66.5,25,1.79,78.38999938964844,80.98999786376953,77.83999633789062,304190.0,0.55,CLOSED_LOSS,-0.1,FAVORABLE,LIMIT,10,CONVICTION,2026-07-09_1724,2026-07-09
KURA,LONG,CONVICTION,72.6,BULL_BOUNCE_CONFIRMED,12.0,10.85,12.6,,86,0.52,12.079999923706055,12.220000267028809,11.829999923706055,1390193.0,0.67,CLOSED,0.07,FAVORABLE,LIMIT,0,NONE,2026-07-09_1724,2026-07-09
SRXH,SHORT,CONVICTION,72.5,BEAR_REJECTION_PENDING,2.12,4.02,2.01,,52,0.06,2.5299999713897705,3.25,1.6100000143051147,54310686.0,21.63,TARGET_HIT,1.5,FAVORABLE,LIMIT,8,VACUUM,2026-07-09_1724,2026-07-09
NBIX,LONG,CONVICTION,72.5,BULL_BOUNCE_PENDING,179.01,177.35,187.97,,60,5.37,180.5500030517578,181.0,177.64500427246094,1159517.0,0.31,CLOSED,0.93,FAVORABLE,LIMIT,0,NONE,2026-07-09_1724,2026-07-09
DIN,LONG,CONVICTION,72.4,BULL_BOUNCE_PENDING,33.44,29.78,35.11,,27,0.46,35.09000015258789,35.65999984741211,33.869998931884766,163888.0,2.84,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-09_1724,2026-07-09
GLUE,LONG,CONVICTION,72.2,BULL_BOUNCE_PENDING,24.53,22.18,25.76,,42,0.52,24.520000457763672,24.93000030517578,23.399999618530273,1167121.0,-0.08,CLOSED_LOSS,-0.0,FAVORABLE,STOP,11,MINOR,2026-07-09_1724,2026-07-09
HNGE,LONG,CONVICTION,72.2,BULL_BOUNCE_PENDING,89.04,87.64,93.49,,71,3.19,89.91999816894531,91.0,88.9000015258789,908187.0,-1.03,CLOSED,0.63,FAVORABLE,LIMIT,0,NONE,2026-07-09_1724,2026-07-09
INTC,SHORT,CONVICTION,72.1,BEAR_REJECTION_PENDING,116.3,122.81,100.63,98.74,15,2.41,112.54000091552734,116.7698974609375,111.5199966430664,98791391.0,-1.5,CLOSED,0.58,FAVORABLE,LIMIT,20,CONVICTION,2026-07-09_1724,2026-07-09
FDMT,LONG,CONVICTION,72.0,BULL_BOUNCE_PENDING,13.37,11.91,14.04,,68,0.46,12.890000343322754,13.35990047454834,12.68019962310791,582981.0,-1.0,CLOSED_LOSS,-0.33,FAVORABLE,STOP,20,MINOR,2026-07-09_1724,2026-07-09
PLTD,LONG,CONVICTION,72.0,BULL_BOUNCE_PENDING,8.22,7.65,8.63,,175,0.72,7.960000038146973,8.20989990234375,7.949999809265137,35029409.0,0.13,CLOSED_LOSS,-0.46,FAVORABLE,STOP,20,COMPRESSION,2026-07-09_1724,2026-07-09
MRCY,SHORT,CONVICTION,71.9,BEAR_REJECTION_PENDING,112.92,116.41,100.0,97.81,28,3.7,114.25,115.54000091552734,113.45999908447266,315756.0,1.64,CLOSED_LOSS,-0.38,FAVORABLE,LIMIT,20,CONVICTION,2026-07-09_1724,2026-07-09
SION,LONG,CONVICTION,71.6,BULL_BOUNCE_PENDING,45.53,41.42,47.81,,24,0.55,44.939998626708984,45.90999984741211,43.64500045776367,593890.0,0.16,CLOSED_LOSS,-0.14,FAVORABLE,STOP,6,MINOR,2026-07-09_1724,2026-07-09
TRVI,LONG,CONVICTION,71.5,BULL_BOUNCE_PENDING,18.95,17.46,19.9,,67,0.64,18.399999618530273,18.934999465942383,18.31999969482422,1530312.0,-1.08,CLOSED_LOSS,-0.37,FAVORABLE,STOP,16,MINOR,2026-07-09_1724,2026-07-09
UPST,LONG,CONVICTION,71.4,BULL_BOUNCE_PENDING,31.39,29.86,34.33,34.86,65,1.92,33.22999954223633,33.86000061035156,31.739999771118164,3063201.0,3.75,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-07-09_1724,2026-07-09
AMDL,LONG,CONVICTION,71.4,BULL_BOUNCE_PENDING,67.27,62.45,77.16,,20,2.05,71.55999755859375,74.81999969482422,68.7300033569336,4798231.0,4.25,NO_FILL,0.0,FAVORABLE,LIMIT,20,VACUUM,2026-07-09_1724,2026-07-09
AMKR,LONG,CONVICTION,71.1,BULL_BOUNCE_PENDING,73.74,68.13,77.43,,17,0.66,72.16000366210938,73.66000366210938,70.76000213623047,5580919.0,1.92,CLOSED_LOSS,-0.28,FAVORABLE,STOP,19,COMPRESSION,2026-07-09_1724,2026-07-09
PHVS,LONG,CONVICTION,71.0,BULL_BOUNCE_PENDING,36.51,34.09,38.34,,41,0.75,35.959999084472656,36.599998474121094,35.540000915527344,1883065.0,0.1,CLOSED_LOSS,-0.23,FAVORABLE,STOP,1,MINOR,2026-07-09_1724,2026-07-09
DELL,LONG,CONVICTION,71.0,BULL_BOUNCE_CONFIRMED,440.0,422.98,472.78,,5,1.93,450.2200012207031,460.5,434.1499938964844,7762638.0,2.32,CLOSED,0.6,FAVORABLE,LIMIT,7,MINOR,2026-07-09_1724,2026-07-09
ELF,LONG,CONVICTION,70.6,BULL_BOUNCE_PENDING,72.03,69.93,79.72,77.62,47,3.66,75.76000213623047,77.4800033569336,72.73200225830078,2256927.0,3.07,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-07-09_1724,2026-07-09
DLLL,LONG,CONVICTION,70.6,BULL_BOUNCE_PENDING,27.56,24.76,28.94,,35,0.49,26.829999923706055,28.0,25.11039924621582,3040118.0,4.68,CLOSED_LOSS,-0.26,FAVORABLE,STOP,11,COMPRESSION,2026-07-09_1724,2026-07-09
CDE,LONG,CONVICTION,70.6,BULL_BOUNCE_PENDING,15.18,13.08,15.94,,47,0.36,16.020000457763672,16.174999237060547,15.510000228881836,16307940.0,3.42,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-07-09_1724,2026-07-09
OSTX,LONG,CONVICTION,70.5,BULL_BOUNCE_PENDING,1.48,1.33,1.71,,670,1.51,1.7200000286102295,1.7300000190734863,1.500599980354309,1327691.0,13.91,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-07-09_1724,2026-07-09
TWST,LONG,CONVICTION,70.3,BULL_BOUNCE_PENDING,88.18,85.82,96.8,102.4,42,3.65,93.66999816894531,96.40689849853516,90.83999633789062,1263214.0,4.1,NO_FILL,0.0,FAVORABLE,LIMIT,14,CONVICTION,2026-07-09_1724,2026-07-09
MU,LONG,CONVICTION,70.0,BULL_BOUNCE_PENDING,1036.54,953.0,1088.37,,1,0.62,991.6400146484375,1035.5,987.1300048828125,40544835.0,-0.33,CLOSED_LOSS,-0.54,FAVORABLE,STOP,17,CONVICTION,2026-07-09_1724,2026-07-09
TDTH,LONG,CONVICTION,70.0,BULL_BOUNCE,1.91,1.47,2.67,,228,1.74,2.5899999141693115,2.7799999713897705,1.840000033378601,11163863.0,35.6,TARGET_HIT,1.5,FAVORABLE,LIMIT,3,COMPRESSION,2026-07-09_1724,2026-07-09
HYMC,LONG,CONVICTION,70.0,BULL_BOUNCE_CONFIRMED,21.32,16.34,22.38,,20,0.21,21.799999237060547,22.274999618530273,21.25,1177347.0,2.26,CLOSED,0.1,FAVORABLE,LIMIT,20,MINOR,2026-07-09_1724,2026-07-09
JBIO,SHORT,CONVICTION,69.9,BEAR_REJECTION_PENDING,22.25,25.12,21.13,,34,0.39,22.479999542236328,23.290000915527344,22.125,643401.0,1.63,CLOSED_LOSS,-0.08,FAVORABLE,LIMIT,5,MINOR,2026-07-09_1724,2026-07-09
MBX,LONG,CONVICTION,69.8,BULL_BOUNCE_PENDING,60.5,52.92,63.52,,13,0.4,65.70999908447266,66.55000305175781,61.779998779296875,747284.0,6.45,NO_FILL,0.0,FAVORABLE,LIMIT,5,MINOR,2026-07-09_1724,2026-07-09
NVTS,LONG,CONVICTION,69.7,BULL_BOUNCE_PENDING,13.83,13.18,15.67,15.5,153,2.82,14.180000305175781,14.524999618530273,13.84000015258789,15503465.0,0.5,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-07-09_1724,2026-07-09
VCYT,LONG,CONVICTION,69.6,BULL_BOUNCE_PENDING,54.88,53.24,57.43,59.7,61,1.56,59.29999923706055,59.86000061035156,56.69499969482422,659458.0,5.89,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-09_1724,2026-07-09
ELVN,LONG,CONVICTION,69.5,BULL_BOUNCE_PENDING,49.78,44.97,52.27,,20,0.52,52.18000030517578,52.2599983215332,50.029998779296875,713247.0,2.72,NO_FILL,0.0,FAVORABLE,LIMIT,3,MINOR,2026-07-09_1724,2026-07-09
OUST,LONG,CONVICTION,69.5,BULL_BOUNCE_PENDING,44.7,42.62,48.1,51.15,48,1.64,47.529998779296875,48.25,43.709999084472656,4435219.0,4.37,TARGET_HIT,1.5,FAVORABLE,LIMIT,20,CONVICTION,2026-07-09_1724,2026-07-09
KMEM,LONG,CONVICTION,69.5,BULL_BOUNCE_PENDING,21.41,21.0,23.11,22.35,249,4.26,21.81999969482422,22.5,21.81999969482422,717482.0,-0.09,NO_FILL,0.0,FAVORABLE,LIMIT,14,COMPRESSION,2026-07-09_1724,2026-07-09
FATE,LONG,CONVICTION,69.4,BULL_BOUNCE,2.99,2.7,3.09,,342,0.33,3.109999895095825,3.1549999713897705,2.940000057220459,3046123.0,3.9,TARGET_HIT,1.5,FAVORABLE,LIMIT,2,MINOR,2026-07-09_1724,2026-07-09
